"","City","Wifi","Co_Work","Coffee","Taxi","Beer","Rent","Meal","Sun","Fun","Insta"
"1","Abu Dhabi",-1.13230014509383,-0.326611308755748,1.36684928754124,-1.09173573213325,2.65984845238754,0.404693804382323,-0.520646811455005,1.65854558958019,-0.637177692950077,0.493267858619985
"2","Adelaide",-0.575824256550317,-0.624698202715361,0.0666930659713195,0.12779795839777,0.0417337164083702,0.150242567330397,0.107711383697641,0.536134003336811,-0.513409750737115,-0.482054702257028
"3","Amsterdam",-0.328501639419867,1.00484348426386,0.646492462076823,1.7858156724905,0.65521934761141,1.40621633660955,1.06077981936213,-1.12787134562347,0.648780004510832,0.580308597120563
"4","Arequipa",-1.13230014509383,-0.883040177480359,-1.0138421722253,-0.173659807800908,-0.943299550593694,-1.30704271877075,-1.44387700880219,1.3930288702538,-0.730223096315849,-0.670902018825246
"5","Athens",-0.946808182245992,-0.386228687547671,0.16332629865557,-0.653251708571532,0.179983999496379,-0.873937698369106,0.0866490978266027,0.548202945124375,0.093140944788815,-0.336339180213649
"6","Auckland",0.413466211971484,-0.366356227950363,0.330238246019275,0.566281981959483,1.08293116091494,0.57595801518473,0.434176814698736,-0.613432701928586,0.0492516035785451,-0.522466473703724
"7","Bangkok",0.0424822862758086,1.36254775701539,-0.8205757068568,-0.324388690900247,-0.87849473039619,-0.716655717974848,-1.51057424739381,0.32341890433101,1.07011768012942,0.371255394828996
"8","Barcelona",0.598958174819322,1.74012448936423,-0.785436349517072,0.00447432677103825,-0.303891991311652,0.115160209428085,0.478056576930066,0.273634519457311,1.4888219952754,1.71183819762808
"9","Beijing",0.598958174819322,0.40866969634463,1.07694958948848,-1.32468036965041,-1.12043272580021,0.144066478510217,-1.03491762480619,0.394323937332944,0.320487732258013,-0.448637275868413
"10","Beirut",-1.44145341650689,-0.604825743118054,4.362479500753,0.0318795782436454,0.927399592440928,0.0375696976813093,2.49652563957125,1.69626103266633,-0.750412193272573,-0.334007731860955
"11","Belfast",-0.0811790222894165,-0.704188041104591,0.523504711387777,0.114095332661466,0.784828988006418,-0.269930701113452,0.871219246522783,-0.817096094593715,-0.49146508013198,-0.600181418793526
"12","Belgrade",0.413466211971484,-0.306738849158441,-1.09290572623969,-0.886196346088692,-0.926018265207693,-0.969005998126068,-0.703186622337337,-0.448993370073037,-0.4458201652733,-0.560158222072278
"13","Berlin",0.351635557688871,1.56127235298847,0.242389852669957,1.25141326877466,-0.342774883430155,0.214502869776139,0.0866490978266027,-1.1821815836675,0.747092128821837,1.15112486880516
"14","Bordeaux",-0.452162947985092,-0.684315581507284,0.44444115737339,0.74441611653143,1.13477501707294,-0.277465167240123,0.671127530747918,0.457685881717651,-0.423875494668165,-0.424157068165125
"15","Boston",0.351635557688871,-0.14775917237998,1.05059507148369,0.59368723343209,1.08725148226144,2.72596139250411,1.42410425063754,0.338505081565464,-0.342241320017063,0.194842469475146
"16","Brisbane",-0.328501639419867,-0.227249010769211,0.242389852669957,0.292229467233413,0.676820954343911,0.494238036426221,0.597409530199284,0.842383401196228,-0.329074517653982,-0.267561453809175
"17","Brussels",0.598958174819322,0.349052317552708,0.365377603359003,1.16919751435684,0.179983999496379,0.0113439598173198,1.06077981936213,-1.30287100154314,-0.259729358541755,-0.457185919828291
"18","Bucharest",1.65007929762373,-0.0483968743934428,-0.574600205478707,-1.17395148655107,-0.960580835979695,-0.864573950803026,-0.476767049223675,-0.444467516902701,-0.278162881850069,-0.600569993518975
"19","Budapest",0.598958174819322,-0.167631631977288,-1.2334631555986,-0.502522825472193,-1.0685888696422,-0.830886193602045,-0.764618289461199,-0.636061967780267,0.373154941710337,-0.177412117505004
"20","Buenos Aires",-0.637654910832929,0.368924777150015,-1.2071086375938,-0.95470947477021,-1.13771401118621,-1.15370908841403,-0.685634717444805,0.174065749709915,0.541690011957774,0.0953673397601999
"21","Calgary",-0.204840330854642,-0.286866389561133,0.180895977325434,0.278526841497109,0.529930028562902,0.00652624830363115,0.511405196225877,-0.0205459366145423,-0.441431231152273,-0.447471551692066
"22","Cancun",-1.25596145365905,-0.783677879493821,-0.803006028186936,2.05986818721657,-0.934658907900693,-0.945315897900862,-0.546974668793803,0.174065749709915,-0.114894532547864,-0.342944950546282
"23","Cape Town",-0.946808182245992,-0.0483968743934428,-0.943563457545845,-0.721764837253049,-0.757525732694182,-0.529054756099708,-0.264389000024037,1.03246923435035,0.374032728534543,-0.253184188967561
"24","Cartagena",-1.0086388365286,-0.783677879493821,-1.64635060434039,0.621092484904697,-0.809369588852185,-0.815400692308046,-1.38946610363534,0.919322905091944,-0.473031556823667,0.00405227927968286
"25","Chiang Mai",-0.0811790222894165,-0.465718525936901,-1.09290572623969,-1.20135673802367,-0.753205411347681,-0.982915781744537,-1.51057424739381,0.154453719305124,0.121230123163388,-0.482054702257028
"26","Chicago",0.908111446232384,1.10420578225039,0.848543766780256,0.36074259591493,0.482406493751399,1.4386000515963,0.930895723157392,0.148419248411343,0.323121092730629,1.27313733259615
"27","Cologne",0.351635557688871,-0.207376551171903,0.0666930659713195,1.25141326877466,0.179983999496379,-0.0187214578996846,-0.0116415695715766,-1.36623294592784,-0.507265242967678,-0.434260011026799
"28","Colombo",-1.13230014509383,-0.485590985534208,-0.8205757068568,-1.47540925274974,-1.0513075842562,-0.957016054434106,-1.52988134277559,0.901219492410599,-0.153517152812902,-0.631655971554896
"29","Copenhagen",1.15543406336283,-0.445846066339593,2.49130872241252,0.662200362113608,1.48040072479296,1.08161849545042,1.54345720390676,-0.915156246617666,-0.23778468793662,-0.339447778017241
"30","Dakar",-1.31779210794167,-0.843295258285744,-0.319839864765683,0.525174104750573,-1.28028461562072,-0.510019362111411,-0.969975576703824,1.00833135077522,-0.85399103852881,-0.649918983650999
"31","Doha",-0.946808182245992,-0.704188041104591,1.27021605485699,-1.07803310639694,3.25605279820458,0.941578850999893,-0.508360478030232,2.24388926627701,-0.737245390909492,0.129950490325162
"32","Dresden",0.475296866254096,-0.863167717883051,-0.275915668091023,1.53916840923704,-0.0749149599471374,-0.640296801652624,0.0761179548910834,-1.25006938122255,-0.649466708488952,-0.590467050657301
"33","Dubai",-0.761316219398154,1.32280283782078,1.5776854315796,-1.02322260345173,3.21284958473958,0.824848961128752,-0.295982428830595,2.22578585359566,0.502189604868531,3.57971690286146
"34","Dublin",2.08289387760202,-0.0483968743934428,0.68163181941655,0.484066227541662,0.897157343015426,1.68935650237457,1.06077981936213,-1.44317244982356,0.175652906264122,-0.229092555989723
"35","Dubrovnik",-0.513993602267704,-0.962530015869589,0.277529210009684,0.333337344442323,0.819391558778421,-0.332090046658488,0.865953675055024,1.3764340752959,-0.504631882495061,-0.632433121005794
"36","Dusseldorf",-0.143009676572029,-0.0881417935880579,0.356592764024071,1.55287103497334,0.179983999496379,-0.0793231974666108,0.0866490978266027,-0.0763647923820222,-0.641566627071104,-0.450580149495658
"37","Edinburgh",-0.0811790222894165,-0.505463445131516,0.549859229392572,0.74441611653143,0.64657870491841,0.209033137155335,1.56100910879929,-1.48239651063314,0.105429960327691,-0.35965366374059
"38","Edmonton",0.166143594841034,-0.763805419896514,0.470795675378185,0.0592848297162525,0.205905927575381,-0.0900815457340209,0.77643896010311,-0.0974854405102579,-0.657366789906801,-0.546558106681563
"39","Faro",2.63936976614554,-0.942657556272282,-0.811790867521867,-0.283280813691336,-0.550150308062168,-0.494153515171594,-0.166098332625858,0.944969406390516,-0.768845716580886,-0.66546197266896
"40","Florence",-0.575824256550317,-0.704188041104591,-1.32131154894792,-0.283280813691336,0.65521934761141,-0.16251022371613,1.06077981936213,0.776004221364631,0.293276340707646,-0.32817911097922
"41","Frankfurt",-0.328501639419867,0.349052317552708,0.242389852669957,1.25141326877466,0.179983999496379,0.412065265232215,0.0866490978266027,-1.24252629260532,-0.479176064593105,-0.280772994474441
"42","Geneva",0.537127520536709,-0.505463445131516,1.41955832355083,2.5531627137235,1.79146386174098,1.99169506740467,2.62640973577598,-0.877440803531531,-0.652100068961568,-0.563655394601319
"43","Glasgow",-0.0811790222894165,-0.644570662312669,0.558644068727504,0.100392706925163,0.223187212961382,-0.160862059250921,1.56100910879929,-1.82032688068491,-0.316785502115106,-0.450191574770209
"44","Hamburg",0.846280791949772,0.3291798579554,0.20725049533023,1.11438701141163,0.296632675851887,0.210916753687002,0.478056576930066,-1.28627620658524,-0.311518781169874,0.0514583957844619
"45","Hannover",0.660788829101934,-0.823422798688436,-0.0211553273779993,1.25141326877466,-0.0619539959076364,-0.455666158154344,0.0866490978266027,-1.37075879909818,-0.760067848338832,-0.551998152837849
"46","Hanoi",-0.823146873680767,0.209945100371555,-1.2334631555986,-1.11914098360585,-1.38829264928322,-1.1115993919128,-1.57727148598543,-1.24403491032876,0.794492617328928,-0.442808654986678
"47","Helsinki",0.537127520536709,-0.525335904728824,1.25264637618712,-0.283280813691336,1.13477501707294,0.332482466769252,0.671127530747918,-0.832182271828169,-0.367697137919019,-0.450580149495658
"48","Ho Chi Minh City",-0.88497752796338,0.865736267082703,-1.04898152956503,-0.95470947477021,-1.37101136389722,-0.741885312480744,-1.5035534854368,0.11975551166588,0.275720604223538,-0.668181995747103
"49","Hoi An",-0.946808182245992,-0.942657556272282,-1.4267296209671,-0.95470947477021,-1.31916750773922,-1.31544654637358,-1.55796439060365,0.567814975529165,0.116841189042361,-0.64953040892555
"50","Hong Kong",3.13401500040644,2.67413009043769,1.39320380554603,-0.379199193845461,1.10021244630094,2.02931306294576,-0.592609621514386,-0.865371861743968,0.252020359969992,0.815396306017214
"51","Honolulu",0.969942100514997,-0.803550339091129,2.01692739832619,0.82663187094925,0.676820954343911,1.52718436367695,0.597409530199284,0.944969406390516,-0.0850497805248809,-0.541506635250726
"52","Houston",2.02106322331941,0.269562479163478,0.593783426067232,0.0455822039799489,0.279351390465886,0.667005518114478,0.602675101667044,0.254022489052521,-0.398419676766208,0.325015002500564
"53","Hvar",-0.513993602267704,-0.962530015869589,-0.811790867521867,-0.283280813691336,0.65521934761141,-1.27197847256586,1.06077981936213,1.69776965038977,-0.840824236165729,-0.697713674881227
"54","Istanbul",-0.88497752796338,0.40866969634463,-1.19832379825887,-1.26986986670519,-0.805049267505685,-1.15242315789722,-1.19463995932823,-0.289079891387824,0.917382772717684,3.78371863372219
"55","Jakarta",-0.823146873680767,1.10420578225039,-0.618524402153366,-1.39319349833192,-0.623595770952673,-0.897319899738173,-1.40701800852787,1.27083083465472,-0.521309832154964,2.21115671983005
"56","Johannesburg",-0.946808182245992,0.0112205043984798,-0.978702814885573,-0.721764837253049,-0.900096337128691,-0.921227340332418,-0.492563763626953,1.07772776605371,-0.573099254783083,-0.615335833086038
"57","Kathmandu",-1.25596145365905,-0.763805419896514,-1.31252670961298,-0.941006849033906,-0.72728348326868,-1.44570587421737,-1.48249119956576,0.180100220603696,0.596990581882714,-0.666627696845307
"58","Krakow",0.598958174819322,-0.266993929963826,-0.319839864765683,-0.982114726242817,-0.688400591150177,-0.426886670954151,-0.576812907111107,0.124281364836216,-0.0385270788419948,-0.506923484685764
"59","Kuala Lumpur",-0.637654910832929,1.08433332265309,-0.390118579445138,-0.858791094616085,-0.295251348618652,-0.921969919926633,-1.27362353134463,0.54971156284782,-0.331707878126598,-0.143217541665492
"60","Kuwait City",-1.25596145365905,-0.883040177480359,1.46348252022549,0.662200362113608,-0.398939060934658,-0.180024235121156,-0.768128670439706,2.30875982838516,-0.799568255428075,-0.5714268891103
"61","Kyiv",0.351635557688871,0.0112205043984798,-1.54093253232121,-1.47540925274974,-1.29756590100672,-0.719607924654289,-0.806742861203276,-0.685846352653965,-0.839068662517318,-0.467677437415414
"62","Kyoto",0.104312940558421,-0.783677879493821,0.874898284785051,0.333337344442323,-0.407579703627659,-0.252688365169724,-0.673348384020033,-0.957397542874138,0.430211085283688,-0.0449081361268923
"63","La Paz",-1.31779210794167,-0.823422798688436,-0.425257936784865,0.237418964288198,-0.805049267505685,-1.08698559511918,-1.26660276938761,-0.1819680330232,-0.730223096315849,-0.675564915530634
"64","Las Vegas",1.21726471764545,-0.545208364326131,1.23507669751726,0.799226619476643,0.685461597036912,0.251559402697218,0.602675101667044,2.13526879018894,0.331021174148478,0.842596536798644
"65","Lima",-0.699485565115542,0.368924777150015,-0.627309241488298,0.155203209870377,-0.926018265207693,-0.829165582347157,-1.32276886504372,-1.77959420215188,-0.164928381527572,-0.337504904389996
"66","Lisbon",0.351635557688871,0.925353645874626,-0.8205757068568,-1.07803310639694,-0.783447660773183,0.0391816387516788,-0.106421855991249,0.597987329998073,0.812926140637242,-0.335173456037302
"67","Liverpool",-0.0811790222894165,-0.624698202715361,0.435656318038458,-0.132551930591997,-0.757525732694182,-0.165715994159449,0.876484817990543,-0.317743628133287,0.00624004919248053,-0.15565193287986
"68","Ljubljana",2.08289387760202,-0.803550339091129,-0.943563457545845,-0.283280813691336,-0.493986130557664,-0.451898925091009,0.0866490978266027,-0.657182615908502,-0.54501007640851,-0.664296248492613
"69","London",-0.328501639419867,5.3569121360742,0.769480212765869,1.23771064303836,1.06564987552894,2.21961266773647,1.56100910879929,-1.17162125960339,3.45857562879231,5.12391286179582
"70","Los Angeles",1.89740191475418,1.1240782418477,1.27021605485699,0.36074259591493,1.08725148226144,2.10275599598338,1.42410425063754,1.27384807010161,0.291520767059235,2.19949947806658
"71","Lyon",0.537127520536709,-0.545208364326131,0.418086639368594,0.895144999630768,-0.26932942053965,-0.290016573552101,0.623737387538082,-0.614941319652031,-0.474787130472078,-0.376750951660346
"72","Madrid",0.289804903406259,1.52152743379385,-0.662448598828026,-0.118849304855694,1.06997019687544,0.0759302728166201,0.478056576930066,0.542168474230593,0.81907064840668,0.984426311587533
"73","Malaga",-0.0811790222894165,-0.624698202715361,-1.15439960158421,-0.488820199735889,-0.545829986715668,-0.325895846140888,0.0866490978266027,1.44130463740405,-0.454598033515354,-0.460294517631883
