"","City","Wifi","Co_Work","Coffee","Taxi","Beer","Rent","Meal","Sun","Fun","Insta"
"74","Manchester",0.351635557688871,-0.207376551171903,0.602568265402163,0.388147847387537,0.5040081004839,0.305333032336849,1.56100910879929,-1.49899130559104,-0.513409750737115,-0.0919256779062225
"75","Manila",-1.19413079937644,-0.386228687547671,-0.583385044813639,-1.44800400127714,-1.0556279056027,-0.531554170343651,-1.20692629275301,-0.462570929584045,-0.774112437526119,-0.522855048429174
"76","Marrakech",-1.19413079937644,-0.863167717883051,-0.899639260871186,-1.07803310639694,0.171343356803379,-1.01216617307765,-1.05773510116648,1.08828809011783,0.934060722377587,-0.39501396375645
"77","Marseille",-0.204840330854642,-0.743932960299206,0.0139840299617283,0.511471479014269,1.13477501707294,-0.482380911848671,0.671127530747918,0.676435451617234,-0.487076146010953,-0.418717022008839
"78","Medellin",-1.13230014509383,-0.14775917237998,-1.54971737165614,-0.584738579890014,-1.31916750773922,-1.25498970038601,-1.21745743568853,-0.780889269231026,-0.43616451020704,0.468787650916698
"79","Melbourne",-0.390332293702479,1.56127235298847,0.0666930659713195,-0.242172936482426,1.28598626420045,0.483968703989148,0.597409530199284,0.341522317012355,0.174775119439917,0.587302942178645
"80","Mexico City",-0.452162947985092,1.68050711057231,-0.697587956167753,-1.36578824685932,-0.926018265207693,-0.624467178107647,-0.620692669342437,0.219324281413277,-0.0648606835681567,-0.467288862689965
"81","Miami",0.784450137667159,0.209945100371555,1.11208894682821,0.278526841497109,0.685461597036912,1.60401418413209,0.767663007656845,1.12298629775707,-0.246562556178674,2.39611828914378
"82","Milan",-0.637654910832929,0.766373969096166,-1.03141185089516,0.251121590024502,0.573133242027905,0.489166761148654,1.06077981936213,-0.746191061591781,0.438988953525742,0.112464627679956
"83","Minsk",-0.266670985137254,-0.863167717883051,-1.35645090628764,-1.51651712995865,-1.1117920831072,-1.00207795761477,-0.585588859557373,-0.949854454256911,-0.606455154102888,-0.301367454923238
"84","Montevideo",-0.143009676572029,-0.763805419896514,-0.390118579445138,-0.324388690900247,-0.640877056338674,-0.948811455502899,-0.257368238067024,0.107686569878317,-0.629277611532228,-0.613392959458792
"85","Montreal",-0.0193483680068039,0.229817559968863,0.101832423311047,0.00447432677103825,0.205905927575381,0.042713419748556,0.116487336143907,-0.541019051203206,-0.219351164628307,-0.000222042700256355
"86","Moscow",-0.637654910832929,-0.0285244147961353,-0.662448598828026,-1.51651712995865,-0.601994164220171,-0.17940843740888,-0.136260094308554,-0.767311709720017,3.16890597680453,1.52959665139249
"87","Mumbai",-0.266670985137254,2.05808384292115,-0.811790867521867,-1.39319349833192,-0.822330552891686,-0.706150933471316,-1.19990553079599,0.263074195393194,-0.132450269031972,1.10216445339858
"88","Munich",0.227974249123646,0.766373969096166,0.479580514713117,1.25141326877466,0.179983999496379,0.932450555500272,0.865953675055024,-1.05696631262153,-0.27026280043222,-0.260567108751092
"89","Muscat",-1.19413079937644,-0.823422798688436,1.3580644482063,-0.886196346088692,2.45679334910203,-0.639119541320332,-0.796211718267757,1.63440770600507,-0.723200801722206,-0.59862711989173
"90","Naples",-0.513993602267704,-0.823422798688436,-1.25981767360339,-0.242172936482426,-0.303891991311652,-0.399139550506892,0.0866490978266027,-0.0522269088068958,0.00185111507145354,-0.387242469247469
"91","New Delhi",-0.946808182245992,2.31642581768615,-0.978702814885573,-1.44800400127714,-0.926018265207693,-1.27215958954006,-1.19990553079599,0.415444585461179,0.856815481847512,0.376695440985283
"92","New Orleans",1.09360340908022,-0.644570662312669,1.11208894682821,0.949955502575982,-0.334134240737154,0.666353497007362,0.992327390281254,0.361134347417145,-0.023604702830503,-0.280772994474441
"93","New York",0.598958174819322,4.44277899459806,1.36684928754124,0.59368723343209,1.22982208669595,3.41905982936817,1.42410425063754,0.189151926944369,8.09855678154205,3.68657495235994
"94","Oaxaca",-0.699485565115542,-0.823422798688436,-0.741512152842412,-0.228470310746122,-1.33212847177872,-1.11056702515987,-1.11741157780109,0.733762925108159,-0.657366789906801,-0.548112405583359
"95","Osaka",-0.0811790222894165,-0.0285244147961353,0.0579082266363874,2.85462047992217,-0.921697943861192,-0.231859913136859,-0.673348384020033,-0.623993025992704,-0.221984525100923,-0.107857241649632
"96","Oslo",1.34092602621067,-0.306738849158441,1.53376123490494,0.278526841497109,2.45247302775553,0.903218275864582,1.53994682292825,-1.1188196392828,-0.525698766275991,-0.416385573656145
"97","Ottawa",-0.0811790222894165,-0.485590985534208,0.356592764024071,0.251121590024502,0.521289385869902,0.490959819193222,0.767663007656845,-0.491234666329508,-0.53359884769384,-0.463403115435475
"98","Palma de Mallorca",0.104312940558421,-0.664443121909976,-0.539460848138979,-0.310686065163943,-0.545829986715668,0.0409928084936671,1.05200386691586,0.533116767889921,-0.52394319262758,-0.639816040789325
"99","Paris",0.166143594841034,1.74012448936423,1.01545571414396,0.484066227541662,1.24710337208195,0.788009768576711,1.05200386691586,-1.12787134562347,2.82832468901284,4.32072890429272
"100","Perth",-0.513993602267704,-0.386228687547671,0.198465655995297,-0.173659807800908,0.936040235133929,0.198455905862124,0.55704014894646,1.23764124473892,-0.550276797353742,-0.316910443941199
"101","Phnom Penh",-1.19413079937644,-0.425973606742286,-0.671233438162957,-0.502522825472193,-1.44013650544123,-0.898243596306588,-1.37015900825355,1.18785685986523,-0.45723139398797,-0.685279283666859
"102","Phoenix",1.03177275479761,-0.266993929963826,1.1911525008426,-0.0092282989652653,0.275031069119385,0.511933164805446,0.597409530199284,2.20617382319087,-0.573977041607288,-0.349939295604364
"103","Phuket",-0.266670985137254,-0.743932960299206,-0.627309241488298,-0.434009696790675,-0.640877056338674,-0.985306525803962,-1.24027491204882,1.56953714389691,0.575045911277579,-0.3359506054882
"104","Pokhara",-1.13230014509383,-0.902912637077667,-1.65513544367533,-0.982114726242817,-0.72728348326868,-1.49871881256536,-1.55094362864663,0.246479400435294,-0.613477448696531,-0.703153721037514
"105","Portland",1.03177275479761,-0.346483768353056,0.86611344545012,0.278526841497109,0.672500632997411,1.01634393794917,0.755376674232072,-0.103519911404039,-0.264996079486988,-0.252795614242112
"106","Porto",0.104312940558421,-0.326611308755748,-1.07533604756982,-1.02322260345173,-0.787767982119684,-0.345239138985322,-0.501339716073219,0.0880745394735268,-0.211451083210458,-0.353825042858854
"107","Prague",0.537127520536709,-0.207376551171903,-0.434042776119797,-0.132551930591997,-0.710002197882679,-0.292497876098625,-0.718983336740616,-1.1188196392828,1.14034062606586,-0.0503481822831785
"108","Quito",-0.946808182245992,-0.266993929963826,-0.653663759493094,0.12779795839777,-0.938979229247193,-0.884696046636516,-1.24729567400583,-0.258907536918916,-0.482687211889926,-0.405116906618124
"109","Reykjavik",-0.0811790222894165,-0.783677879493821,1.23507669751726,1.82692354969941,2.15437085484701,1.06200352714469,1.43814577455157,-1.63476690070112,-0.363308203797992,-0.651861857278245
"110","Riga",-0.266670985137254,-0.565080823923439,-0.0914340420574543,-0.721764837253049,-0.308212312658153,-0.807648885812336,-0.308268762255367,-0.989078515066491,-0.441431231152273,-0.592021349559097
"111","Rio de Janeiro",-1.07046949081122,-0.127886712782673,-1.37402058495751,-1.03692522918803,-1.1074717617607,-1.07043150367741,-0.813763623160289,-0.335847040814632,0.495167310274888,0.940517367611794
"112","Rome",-0.637654910832929,0.0310929639957873,-1.38280542429244,0.0318795782436454,0.65089902626491,0.243336692068592,1.05200386691586,0.0956176280907538,2.1076617063402,0.343278014596668
"113","Rotterdam",0.598958174819322,-0.346483768353056,0.277529210009684,1.25141326877466,0.167023035456878,0.698230084466355,1.04498310495885,-1.0026560745775,-0.631910972004844,-0.469620311042659
"114","Salzburg",0.166143594841034,-0.823422798688436,0.453225996708322,1.14179226288423,0.123819821991876,-0.15026671626029,0.565816101392727,-1.07506972530288,-0.660877937203622,-0.611061511106099
"115","San Diego",2.88669238327599,0.0907103427877099,0.892467963454915,0.59368723343209,0.672500632997411,1.96423773411613,0.590388768242271,0.973633143135978,0.0659295532384476,0.429541603646348
"116","San Francisco",2.9485230375586,0.567649373123091,1.27021605485699,0.59368723343209,1.08725148226144,3.36575710386146,1.41006272672352,0.984193467200096,0.392466251842856,0.46412475421131
"117","San Jose",-1.07046949081122,-0.624698202715361,-0.63609408082323,-0.447712322526979,-0.766166375387182,-0.712182128712137,-0.673348384020033,-0.495760519499844,-0.647711134840541,-0.534512290192644
"118","Santiago",-1.0086388365286,0.17020018117694,-0.0826492027225222,-0.118849304855694,-0.152680744184142,-0.961525867091656,-0.355658905465204,0.601004565444964,-0.00166003222536805,0.0331953836883585
"119","Ṣo Paulo",-0.637654910832929,1.26318545902885,-1.30374187027805,-0.283280813691336,-0.951940193286694,-0.931496672769491,-0.896257576155189,-0.777872033784135,0.196719790045052,0.518525215774171
"120","Seoul",-0.143009676572029,0.508031994331168,0.795834730770665,-0.803980591670871,-0.42918131036016,-0.180784926412791,-0.720738527229869,-0.518389785351525,0.108063320800307,0.0600070397443401
"121","Seville",0.0424822862758086,-0.823422798688436,-1.22467831626367,-0.365496568109157,-0.787767982119684,-0.372660248879024,-0.113442617948262,0.73678016055505,-0.0973387960637565,-0.663519099041715
"122","Shanghai",0.722619483384547,1.40229267621001,0.751910534096005,-1.21505936375998,-1.12043272580021,0.564783097876662,-1.10161486339781,-0.955888925150692,-0.0595939626229244,-0.305641776903177
"123","Siem Reap",-1.13230014509383,-0.902912637077667,-1.18075411958901,-0.831385843143478,-1.38829264928322,-1.21521641285195,-1.53514691424335,1.67363176681465,0.53291214371572,-0.642924638592917
"124","Singapore",4.06147481464562,1.36254775701539,0.769480212765869,-0.941006849033906,0.936040235133929,1.73344037389457,-0.201202142410922,-0.584768965183123,0.454789116361439,0.878733986265402
"125","Sofia",0.166143594841034,0.0907103427877099,-1.31252670961298,-1.17395148655107,-1.0253856561772,-0.955838794101813,-0.668082812552273,-0.350933218049086,-0.39051959534836,-0.568706866032156
"126","Split",-0.452162947985092,-0.843295258285744,-1.04898152956503,0.223716338551895,-0.468064202478663,-0.845647226999249,-0.0502557603351468,0.333979228395128,-0.432653362910219,-0.566763992404911
"127","St. Petersburg",-0.390332293702479,-0.883040177480359,0.145756619985706,-0.0092282989652653,-0.131079137451641,0.649473395012032,0.183184574735529,-1.16709540643305,1.90928188406978,-0.614170108909691
"128","Stockholm",0.598958174819322,0.0310929639957873,1.22629185818233,0.223716338551895,1.54952586633697,1.02308148938936,0.432421624209483,-0.915156246617666,-0.426508855140781,-0.202280899933741
"129","Stuttgart",0.351635557688871,-0.465718525936901,0.25995953133982,0.799226619476643,0.171343356803379,0.191374232170949,0.471035814973054,-1.08261281392011,-0.695989410171838,-0.345276398898976
"130","Sydney",0.0424822862758086,0.885608726680011,-0.161712756736909,0.429255724596448,0.637938062225409,1.59778376021965,0.314823861429519,0.341522317012355,0.263431588684662,0.583805769649604
"131","Taipei",-0.513993602267704,0.229817559968863,0.0666930659713195,-0.653251708571532,-0.87849473039619,-0.466152830960456,-1.15953614954317,-1.51558610054894,-0.010437900467422,-0.175469243877759
"132","Tallinn",0.598958174819322,-0.684315581507284,0.172111137990502,-0.886196346088692,0.171343356803379,-0.595814472789393,0.0831387168480964,-0.734122119804218,-0.485320572362543,-0.620775879242324
"133","Tel Aviv",-0.823146873680767,-0.406101147144978,0.848543766780256,-0.228470310746122,1.9858783223335,1.00909925898121,1.41883867916978,1.359839280338,-0.250951490299701,-0.480500403355231
"134","Tokyo",0.289804903406259,2.27668089849154,0.418086639368594,3.11497036891194,0.0935775725663737,0.687562294686044,-0.366190048400723,-0.797484064188925,2.08308367526245,1.46820184477155
"135","Toronto",-0.0811790222894165,1.28305791862616,0.40051696069873,0.251121590024502,0.521289385869902,0.980355995175861,0.767663007656845,-0.518389785351525,0.00448447554406974,1.21718257213149
"136","Valencia",0.166143594841034,-0.187504091574596,-0.882069582201322,-0.283280813691336,-0.308212312658153,-0.293548354548978,0.0831387168480964,0.377729142375044,-0.317663288939312,0.176968032104492
"137","Valletta",-1.07046949081122,-0.942657556272282,0.0579082266363874,2.75870209976805,-0.0317117464821345,0.40366143762939,2.02437939796214,0.972124525412533,-0.78903481353761,-0.702376571586616
"138","Vancouver",0.784450137667159,-0.108014253185365,0.365377603359003,0.12779795839777,0.521289385869902,1.05314690710637,0.767663007656845,-0.711492853952537,-0.275529521377452,0.210774033218556
"139","Vienna",0.908111446232384,0.845863807485396,0.620137944072027,0.36074259591493,0.171343356803379,0.0834647389432911,0.276209670665948,-0.7235617957401,0.093140944788815,-0.170417772446922
"140","Vientiane",-1.37962276222428,-0.902912637077667,-0.732727313507481,0.758118742267733,-1.28028461562072,-0.832280794303376,-1.28942024574791,1.26781359920783,-0.824146286505827,-0.715976686977331
"141","Vilnius",-0.143009676572029,-0.525335904728824,-0.284700507425955,-0.886196346088692,-0.208844921688646,-0.6441002581108,-0.308268762255367,-1.08412143164355,-0.514287537561321,-0.599404269342628
"142","Warsaw",-0.266670985137254,0.110582802385017,-0.0475098453827947,-0.790277965934567,-0.640877056338674,-0.247979323840554,-0.585588859557373,-1.265155558457,-0.187750838956913,-0.266784304358276
"143","Washington DC",2.51570845758031,0.209945100371555,1.1647979828378,1.53916840923704,0.672500632997411,2.22999067035806,0.590388768242271,0.178591602880251,-0.232517966991388,-0.313413271412158
"144","Xi'an",-0.699485565115542,-0.883040177480359,1.1911525008426,-1.39319349833192,-1.43149586274823,-1.14208137867046,-1.35436229385027,1.50315796406531,-0.703011704765481,-0.709759491370147
"145","Yangon",-1.07046949081122,-0.525335904728824,-0.767866670847208,-0.502522825472193,-1.33644879312522,-0.295558752962585,-1.28239948379089,1.12600353320396,-0.495854014253007,-0.693439352901288
"146","Zagreb",-0.143009676572029,-0.724060500701899,-1.11926024424448,-0.776575340198264,-0.787767982119684,-0.734350846354073,-0.568036954664841,-0.749208297038672,-0.458986967636381,-0.596684246264485
"147","Zurich",0.351635557688871,-0.127886712782673,1.92907900497688,3.55345439247365,1.36375204843746,1.93522279484947,2.64747202164702,-1.27269864707423,-0.48970950648357,-0.463791690160924
