"","City","Parameter","Unscaled_Values"
"1","Abu Dhabi","Wifi",9
"2","Abu Dhabi","Co_Work",32
"3","Abu Dhabi","Coffee",4.52
"4","Abu Dhabi","Taxi",0.51
"5","Abu Dhabi","Beer",10.19
"6","Abu Dhabi","Rent",1158.86
"7","Abu Dhabi","Meal",7.64
"8","Abu Dhabi","Sun",3509
"9","Abu Dhabi","Fun",317
"10","Abu Dhabi","Insta",31.53
"11","Adelaide","Wifi",18
"12","Adelaide","Co_Work",17
"13","Adelaide","Coffee",3.04
"14","Adelaide","Taxi",1.4
"15","Adelaide","Beer",4.13
"16","Adelaide","Rent",1018.37
"17","Adelaide","Meal",11.22
"18","Adelaide","Sun",2765
"19","Adelaide","Fun",458
"20","Adelaide","Insta",6.43
"21","Amsterdam","Wifi",22
"22","Amsterdam","Co_Work",99
"23","Amsterdam","Coffee",3.7
"24","Amsterdam","Taxi",2.61
"25","Amsterdam","Beer",5.55
"26","Amsterdam","Rent",1711.83
"27","Amsterdam","Meal",16.65
"28","Amsterdam","Sun",1662
"29","Amsterdam","Fun",1782
"30","Amsterdam","Insta",33.77
"31","Arequipa","Wifi",9
"32","Arequipa","Co_Work",4
"33","Arequipa","Coffee",1.81
"34","Arequipa","Taxi",1.18
"35","Arequipa","Beer",1.85
"36","Arequipa","Rent",213.76
"37","Arequipa","Meal",2.38
"38","Arequipa","Sun",3333
"39","Arequipa","Fun",211
"40","Arequipa","Insta",1.57
"41","Athens","Wifi",12
"42","Athens","Co_Work",29
"43","Athens","Coffee",3.15
"44","Athens","Taxi",0.83
"45","Athens","Beer",4.45
"46","Athens","Rent",452.89
"47","Athens","Meal",11.1
"48","Athens","Sun",2773
"49","Athens","Fun",1149
"50","Athens","Insta",10.18
"51","Auckland","Wifi",34
"52","Auckland","Co_Work",30
"53","Auckland","Coffee",3.34
"54","Auckland","Taxi",1.72
"55","Auckland","Beer",6.54
"56","Auckland","Rent",1253.42
"57","Auckland","Meal",13.08
"58","Auckland","Sun",2003
"59","Auckland","Fun",1099
"60","Auckland","Insta",5.39
"61","Bangkok","Wifi",28
"62","Bangkok","Co_Work",117
"63","Bangkok","Coffee",2.03
"64","Bangkok","Taxi",1.07
"65","Bangkok","Beer",2
"66","Bangkok","Rent",539.73
"67","Bangkok","Meal",2
"68","Bangkok","Sun",2624
"69","Bangkok","Fun",2262
"70","Bangkok","Insta",28.39
"71","Barcelona","Wifi",37
"72","Barcelona","Co_Work",136
"73","Barcelona","Coffee",2.07
"74","Barcelona","Taxi",1.31
"75","Barcelona","Beer",3.33
"76","Barcelona","Rent",999
"77","Barcelona","Meal",13.33
"78","Barcelona","Sun",2591
"79","Barcelona","Fun",2739
"80","Barcelona","Insta",62.89
"81","Beijing","Wifi",37
"82","Beijing","Co_Work",69
"83","Beijing","Coffee",4.19
"84","Beijing","Taxi",0.34
"85","Beijing","Beer",1.44
"86","Beijing","Rent",1014.96
"87","Beijing","Meal",4.71
"88","Beijing","Sun",2671
"89","Beijing","Fun",1408
"90","Beijing","Insta",7.29
"91","Beirut","Wifi",4
"92","Beirut","Co_Work",18
"93","Beirut","Coffee",7.93
"94","Beirut","Taxi",1.33
"95","Beirut","Beer",6.18
"96","Beirut","Rent",956.16
"97","Beirut","Meal",24.83
"98","Beirut","Sun",3534
"99","Beirut","Fun",188
"100","Beirut","Insta",10.24
"101","Belfast","Wifi",26
"102","Belfast","Co_Work",13
"103","Belfast","Coffee",3.56
"104","Belfast","Taxi",1.39
"105","Belfast","Beer",5.85
"106","Belfast","Rent",786.38
"107","Belfast","Meal",15.57
"108","Belfast","Sun",1868
"109","Belfast","Fun",483
"110","Belfast","Insta",3.39
"111","Belgrade","Wifi",34
"112","Belgrade","Co_Work",33
"113","Belgrade","Coffee",1.72
"114","Belgrade","Taxi",0.66
"115","Belgrade","Beer",1.89
"116","Belgrade","Rent",400.4
"117","Belgrade","Meal",6.6
"118","Belgrade","Sun",2112
"119","Belgrade","Fun",535
"120","Belgrade","Insta",4.42
"121","Berlin","Wifi",33
"122","Berlin","Co_Work",127
"123","Berlin","Coffee",3.24
"124","Berlin","Taxi",2.22
"125","Berlin","Beer",3.24
"126","Berlin","Rent",1053.85
"127","Berlin","Meal",11.1
"128","Berlin","Sun",1626
"129","Berlin","Fun",1894
"130","Berlin","Insta",48.46
"131","Bordeaux","Wifi",20
"132","Bordeaux","Co_Work",14
"133","Bordeaux","Coffee",3.47
"134","Bordeaux","Taxi",1.85
"135","Bordeaux","Beer",6.66
"136","Bordeaux","Rent",782.22
"137","Bordeaux","Meal",14.43
"138","Bordeaux","Sun",2713
"139","Bordeaux","Fun",560
"140","Bordeaux","Insta",7.92
"141","Boston","Wifi",33
"142","Boston","Co_Work",41
"143","Boston","Coffee",4.16
"144","Boston","Taxi",1.74
"145","Boston","Beer",6.55
"146","Boston","Rent",2440.5
"147","Boston","Meal",18.72
"148","Boston","Sun",2634
"149","Boston","Fun",653
"150","Boston","Insta",23.85
"151","Brisbane","Wifi",22
"152","Brisbane","Co_Work",37
"153","Brisbane","Coffee",3.24
"154","Brisbane","Taxi",1.52
"155","Brisbane","Beer",5.6
"156","Brisbane","Rent",1208.3
"157","Brisbane","Meal",14.01
"158","Brisbane","Sun",2968
"159","Brisbane","Fun",668
"160","Brisbane","Insta",11.95
"161","Brussels","Wifi",37
"162","Brussels","Co_Work",66
"163","Brussels","Coffee",3.38
"164","Brussels","Taxi",2.16
"165","Brussels","Beer",4.45
"166","Brussels","Rent",941.68
"167","Brussels","Meal",16.65
"168","Brussels","Sun",1546
"169","Brussels","Fun",747
"170","Brussels","Insta",7.07
"171","Bucharest","Wifi",54
"172","Bucharest","Co_Work",46
"173","Bucharest","Coffee",2.31
"174","Bucharest","Taxi",0.45
"175","Bucharest","Beer",1.81
"176","Bucharest","Rent",458.06
"177","Bucharest","Meal",7.89
"178","Bucharest","Sun",2115
"179","Bucharest","Fun",726
"180","Bucharest","Insta",3.38
"181","Budapest","Wifi",37
"182","Budapest","Co_Work",40
"183","Budapest","Coffee",1.56
"184","Budapest","Taxi",0.94
"185","Budapest","Beer",1.56
"186","Budapest","Rent",476.66
"187","Budapest","Meal",6.25
"188","Budapest","Sun",1988
"189","Budapest","Fun",1468
"190","Budapest","Insta",14.27
"191","Buenos Aires","Wifi",17
"192","Buenos Aires","Co_Work",67
"193","Buenos Aires","Coffee",1.59
"194","Buenos Aires","Taxi",0.61
"195","Buenos Aires","Beer",1.4
"196","Buenos Aires","Rent",298.42
"197","Buenos Aires","Meal",6.7
"198","Buenos Aires","Sun",2525
"199","Buenos Aires","Fun",1660
"200","Buenos Aires","Insta",21.29
"201","Calgary","Wifi",24
"202","Calgary","Co_Work",34
"203","Calgary","Coffee",3.17
"204","Calgary","Taxi",1.51
"205","Calgary","Beer",5.26
"206","Calgary","Rent",939.02
"207","Calgary","Meal",13.52
"208","Calgary","Sun",2396
"209","Calgary","Fun",540
"210","Calgary","Insta",7.32
"211","Cancun","Wifi",7
"212","Cancun","Co_Work",9
"213","Cancun","Coffee",2.05
"214","Cancun","Taxi",2.81
"215","Cancun","Beer",1.87
"216","Cancun","Rent",413.48
"217","Cancun","Meal",7.49
"218","Cancun","Sun",2525
"219","Cancun","Fun",912
"220","Cancun","Insta",10.01
"221","Cape Town","Wifi",12
"222","Cape Town","Co_Work",46
"223","Cape Town","Coffee",1.89
"224","Cape Town","Taxi",0.78
"225","Cape Town","Beer",2.28
"226","Cape Town","Rent",643.31
"227","Cape Town","Meal",9.1
"228","Cape Town","Sun",3094
"229","Cape Town","Fun",1469
"230","Cape Town","Insta",12.32
"231","Cartagena","Wifi",11
"232","Cartagena","Co_Work",9
"233","Cartagena","Coffee",1.09
"234","Cartagena","Taxi",1.76
"235","Cartagena","Beer",2.16
"236","Cartagena","Rent",485.21
"237","Cartagena","Meal",2.69
"238","Cartagena","Sun",3019
"239","Cartagena","Fun",504
"240","Cartagena","Insta",18.94
"241","Chiang Mai","Wifi",26
"242","Chiang Mai","Co_Work",25
"243","Chiang Mai","Coffee",1.72
"244","Chiang Mai","Taxi",0.43
"245","Chiang Mai","Beer",2.29
"246","Chiang Mai","Rent",392.72
"247","Chiang Mai","Meal",2
"248","Chiang Mai","Sun",2512
"249","Chiang Mai","Fun",1181
"250","Chiang Mai","Insta",6.43
"251","Chicago","Wifi",42
"252","Chicago","Co_Work",104
"253","Chicago","Coffee",3.93
"254","Chicago","Taxi",1.57
"255","Chicago","Beer",5.15
"256","Chicago","Rent",1729.71
"257","Chicago","Meal",15.91
"258","Chicago","Sun",2508
"259","Chicago","Fun",1411
"260","Chicago","Insta",51.6
"261","Cologne","Wifi",33
"262","Cologne","Co_Work",38
"263","Cologne","Coffee",3.04
"264","Cologne","Taxi",2.22
"265","Cologne","Beer",4.45
"266","Cologne","Rent",925.08
"267","Cologne","Meal",10.54
"268","Cologne","Sun",1504
"269","Cologne","Fun",465
"270","Cologne","Insta",7.66
"271","Colombo","Wifi",9
"272","Colombo","Co_Work",24
"273","Colombo","Coffee",2.03
"274","Colombo","Taxi",0.23
"275","Colombo","Beer",1.6
"276","Colombo","Rent",407.02
"277","Colombo","Meal",1.89
"278","Colombo","Sun",3007
"279","Colombo","Fun",868
"280","Colombo","Insta",2.58
"281","Copenhagen","Wifi",46
"282","Copenhagen","Co_Work",26
"283","Copenhagen","Coffee",5.8
"284","Copenhagen","Taxi",1.79
"285","Copenhagen","Beer",7.46
"286","Copenhagen","Rent",1532.61
"287","Copenhagen","Meal",19.4
"288","Copenhagen","Sun",1803
"289","Copenhagen","Fun",772
"290","Copenhagen","Insta",10.1
"291","Dakar","Wifi",6
"292","Dakar","Co_Work",6
"293","Dakar","Coffee",2.6
"294","Dakar","Taxi",1.69
"295","Dakar","Beer",1.07
"296","Dakar","Rent",653.82
"297","Dakar","Meal",5.08
"298","Dakar","Sun",3078
"299","Dakar","Fun",70
"300","Dakar","Insta",2.11
"301","Doha","Wifi",12
"302","Doha","Co_Work",13
"303","Doha","Coffee",4.41
"304","Doha","Taxi",0.52
"305","Doha","Beer",11.57
"306","Doha","Rent",1455.29
"307","Doha","Meal",7.71
"308","Doha","Sun",3897
"309","Doha","Fun",203
"310","Doha","Insta",22.18
"311","Dresden","Wifi",35
"312","Dresden","Co_Work",5
"313","Dresden","Coffee",2.65
"314","Dresden","Taxi",2.43
"315","Dresden","Beer",3.86
"316","Dresden","Rent",581.89
"317","Dresden","Meal",11.04
"318","Dresden","Sun",1581
"319","Dresden","Fun",303
"320","Dresden","Insta",3.64
"321","Dubai","Wifi",15
"322","Dubai","Co_Work",115
"323","Dubai","Coffee",4.76
"324","Dubai","Taxi",0.56
"325","Dubai","Beer",11.47
"326","Dubai","Rent",1390.84
"327","Dubai","Meal",8.92
"328","Dubai","Sun",3885
"329","Dubai","Fun",1615
"330","Dubai","Insta",110.96
"331","Dublin","Wifi",61
"332","Dublin","Co_Work",46
"333","Dublin","Coffee",3.74
"334","Dublin","Taxi",1.66
"335","Dublin","Beer",6.11
"336","Dublin","Rent",1868.16
"337","Dublin","Meal",16.65
"338","Dublin","Sun",1453
"339","Dublin","Fun",1243
"340","Dublin","Insta",12.94
"341","Dubrovnik","Wifi",19
"342","Dubrovnik","Co_Work",0
"343","Dubrovnik","Coffee",3.28
"344","Dubrovnik","Taxi",1.55
"345","Dubrovnik","Beer",5.93
"346","Dubrovnik","Rent",752.06
"347","Dubrovnik","Meal",15.54
"348","Dubrovnik","Sun",3322
"349","Dubrovnik","Fun",468
"350","Dubrovnik","Insta",2.56
"351","Dusseldorf","Wifi",25
"352","Dusseldorf","Co_Work",44
"353","Dusseldorf","Coffee",3.37
"354","Dusseldorf","Taxi",2.44
"355","Dusseldorf","Beer",4.45
"356","Dusseldorf","Rent",891.62
"357","Dusseldorf","Meal",11.1
"358","Dusseldorf","Sun",2359
"359","Dusseldorf","Fun",312
"360","Dusseldorf","Insta",7.24
"361","Edinburgh","Wifi",26
"362","Edinburgh","Co_Work",23
"363","Edinburgh","Coffee",3.59
"364","Edinburgh","Taxi",1.85
"365","Edinburgh","Beer",5.53
"366","Edinburgh","Rent",1050.83
"367","Edinburgh","Meal",19.5
"368","Edinburgh","Sun",1427
"369","Edinburgh","Fun",1163
"370","Edinburgh","Insta",9.58
"371","Edmonton","Wifi",30
"372","Edmonton","Co_Work",10
"373","Edmonton","Coffee",3.5
"374","Edmonton","Taxi",1.35
"375","Edmonton","Beer",4.51
"376","Edmonton","Rent",885.68
"377","Edmonton","Meal",15.03
"378","Edmonton","Sun",2345
"379","Edmonton","Fun",294
"380","Edmonton","Insta",4.77
"381","Faro","Wifi",70
"382","Faro","Co_Work",1
"383","Faro","Coffee",2.04
"384","Faro","Taxi",1.1
"385","Faro","Beer",2.76
"386","Faro","Rent",662.58
"387","Faro","Meal",9.66
"388","Faro","Sun",3036
"389","Faro","Fun",167
"390","Faro","Insta",1.71
"391","Florence","Wifi",18
"392","Florence","Co_Work",13
"393","Florence","Coffee",1.46
"394","Florence","Taxi",1.1
"395","Florence","Beer",5.55
"396","Florence","Rent",845.69
"397","Florence","Meal",16.65
"398","Florence","Sun",2924
"399","Florence","Fun",1377
"400","Florence","Insta",10.39
"401","Frankfurt","Wifi",22
"402","Frankfurt","Co_Work",66
"403","Frankfurt","Coffee",3.24
"404","Frankfurt","Taxi",2.22
"405","Frankfurt","Beer",4.45
"406","Frankfurt","Rent",1162.93
"407","Frankfurt","Meal",11.1
"408","Frankfurt","Sun",1586
"409","Frankfurt","Fun",497
"410","Frankfurt","Insta",11.61
"411","Geneva","Wifi",36
"412","Geneva","Co_Work",23
"413","Geneva","Coffee",4.58
"414","Geneva","Taxi",3.17
"415","Geneva","Beer",8.18
"416","Geneva","Rent",2035.09
"417","Geneva","Meal",25.57
"418","Geneva","Sun",1828
"419","Geneva","Fun",300
"420","Geneva","Insta",4.33
"421","Glasgow","Wifi",26
"422","Glasgow","Co_Work",16
"423","Glasgow","Coffee",3.6
"424","Glasgow","Taxi",1.38
"425","Glasgow","Beer",4.55
"426","Glasgow","Rent",846.6
"427","Glasgow","Meal",19.5
"428","Glasgow","Sun",1203
"429","Glasgow","Fun",682
"430","Glasgow","Insta",7.25
"431","Hamburg","Wifi",41
"432","Hamburg","Co_Work",65
"433","Hamburg","Coffee",3.2
"434","Hamburg","Taxi",2.12
"435","Hamburg","Beer",4.72
"436","Hamburg","Rent",1051.87
"437","Hamburg","Meal",13.33
"438","Hamburg","Sun",1557
"439","Hamburg","Fun",688
"440","Hamburg","Insta",20.16
"441","Hannover","Wifi",38
"442","Hannover","Co_Work",7
"443","Hannover","Coffee",2.94
"444","Hannover","Taxi",2.22
"445","Hannover","Beer",3.89
"446","Hannover","Rent",683.83
"447","Hannover","Meal",11.1
"448","Hannover","Sun",1501
"449","Hannover","Fun",177
"450","Hannover","Insta",4.63
"451","Hanoi","Wifi",14
"452","Hanoi","Co_Work",59
"453","Hanoi","Coffee",1.56
"454","Hanoi","Taxi",0.49
"455","Hanoi","Beer",0.82
"456","Hanoi","Rent",321.67
"457","Hanoi","Meal",1.62
"458","Hanoi","Sun",1585
"459","Hanoi","Fun",1948
"460","Hanoi","Insta",7.44
"461","Helsinki","Wifi",36
"462","Helsinki","Co_Work",22
"463","Helsinki","Coffee",4.39
"464","Helsinki","Taxi",1.1
"465","Helsinki","Beer",6.66
"466","Helsinki","Rent",1118.99
"467","Helsinki","Meal",14.43
"468","Helsinki","Sun",1858
"469","Helsinki","Fun",624
"470","Helsinki","Insta",7.24
"471","Ho Chi Minh City","Wifi",13
"472","Ho Chi Minh City","Co_Work",92
"473","Ho Chi Minh City","Coffee",1.77
"474","Ho Chi Minh City","Taxi",0.61
"475","Ho Chi Minh City","Beer",0.86
"476","Ho Chi Minh City","Rent",525.8
"477","Ho Chi Minh City","Meal",2.04
"478","Ho Chi Minh City","Sun",2489
"479","Ho Chi Minh City","Fun",1357
"480","Ho Chi Minh City","Insta",1.64
"481","Hoi An","Wifi",12
"482","Hoi An","Co_Work",1
"483","Hoi An","Coffee",1.34
"484","Hoi An","Taxi",0.61
"485","Hoi An","Beer",0.98
"486","Hoi An","Rent",209.12
"487","Hoi An","Meal",1.73
"488","Hoi An","Sun",2786
"489","Hoi An","Fun",1176
"490","Hoi An","Insta",2.12
"491","Hong Kong","Wifi",78
"492","Hong Kong","Co_Work",183
"493","Hong Kong","Coffee",4.55
"494","Hong Kong","Taxi",1.03
"495","Hong Kong","Beer",6.58
"496","Hong Kong","Rent",2055.86
"497","Hong Kong","Meal",7.23
"498","Hong Kong","Sun",1836
"499","Hong Kong","Fun",1330
"500","Hong Kong","Insta",39.82
"501","Honolulu","Wifi",43
"502","Honolulu","Co_Work",8
"503","Honolulu","Coffee",5.26
"504","Honolulu","Taxi",1.91
"505","Honolulu","Beer",5.6
"506","Honolulu","Rent",1778.62
"507","Honolulu","Meal",14.01
"508","Honolulu","Sun",3036
"509","Honolulu","Fun",946
"510","Honolulu","Insta",4.9
"511","Houston","Wifi",60
"512","Houston","Co_Work",62
"513","Houston","Coffee",3.64
"514","Houston","Taxi",1.34
"515","Houston","Beer",4.68
"516","Houston","Rent",1303.69
"517","Houston","Meal",14.04
"518","Houston","Sun",2578
"519","Houston","Fun",589
"520","Houston","Insta",27.2
"521","Hvar","Wifi",19
"522","Hvar","Co_Work",0
"523","Hvar","Coffee",2.04
"524","Hvar","Taxi",1.1
"525","Hvar","Beer",5.55
"526","Hvar","Rent",233.12
"527","Hvar","Meal",16.65
"528","Hvar","Sun",3535
"529","Hvar","Fun",85
"530","Hvar","Insta",0.88
"531","Istanbul","Wifi",13
"532","Istanbul","Co_Work",69
"533","Istanbul","Coffee",1.6
"534","Istanbul","Taxi",0.38
"535","Istanbul","Beer",2.17
"536","Istanbul","Rent",299.13
"537","Istanbul","Meal",3.8
"538","Istanbul","Sun",2218
"539","Istanbul","Fun",2088
"540","Istanbul","Insta",116.21
"541","Jakarta","Wifi",14
"542","Jakarta","Co_Work",104
"543","Jakarta","Coffee",2.26
"544","Jakarta","Taxi",0.29
"545","Jakarta","Beer",2.59
"546","Jakarta","Rent",439.98
"547","Jakarta","Meal",2.59
"548","Jakarta","Sun",3252
"549","Jakarta","Fun",449
"550","Jakarta","Insta",75.74
"551","Johannesburg","Wifi",12
"552","Johannesburg","Co_Work",49
"553","Johannesburg","Coffee",1.85
"554","Johannesburg","Taxi",0.78
"555","Johannesburg","Beer",1.95
"556","Johannesburg","Rent",426.78
"557","Johannesburg","Meal",7.8
"558","Johannesburg","Sun",3124
"559","Johannesburg","Fun",390
"560","Johannesburg","Insta",3
"561","Kathmandu","Wifi",7
"562","Kathmandu","Co_Work",10
"563","Kathmandu","Coffee",1.47
"564","Kathmandu","Taxi",0.62
"565","Kathmandu","Beer",2.35
"566","Kathmandu","Rent",137.2
"567","Kathmandu","Meal",2.16
"568","Kathmandu","Sun",2529
"569","Kathmandu","Fun",1723
"570","Kathmandu","Insta",1.68
"571","Krakow","Wifi",37
"572","Krakow","Co_Work",35
"573","Krakow","Coffee",2.6
"574","Krakow","Taxi",0.59
"575","Krakow","Beer",2.44
"576","Krakow","Rent",699.72
"577","Krakow","Meal",7.32
"578","Krakow","Sun",2492
"579","Krakow","Fun",999
"580","Krakow","Insta",5.79
"581","Kuala Lumpur","Wifi",17
"582","Kuala Lumpur","Co_Work",103
"583","Kuala Lumpur","Coffee",2.52
"584","Kuala Lumpur","Taxi",0.68
"585","Kuala Lumpur","Beer",3.35
"586","Kuala Lumpur","Rent",426.37
"587","Kuala Lumpur","Meal",3.35
"588","Kuala Lumpur","Sun",2774
"589","Kuala Lumpur","Fun",665
"590","Kuala Lumpur","Insta",15.15
"591","Kuwait City","Wifi",7
"592","Kuwait City","Co_Work",4
"593","Kuwait City","Coffee",4.63
"594","Kuwait City","Taxi",1.79
"595","Kuwait City","Beer",3.11
"596","Kuwait City","Rent",836.02
"597","Kuwait City","Meal",6.23
"598","Kuwait City","Sun",3940
"599","Kuwait City","Fun",132
"600","Kuwait City","Insta",4.13
"601","Kyiv","Wifi",33
"602","Kyiv","Co_Work",49
"603","Kyiv","Coffee",1.21
"604","Kyiv","Taxi",0.23
"605","Kyiv","Beer",1.03
"606","Kyiv","Rent",538.1
"607","Kyiv","Meal",6.01
"608","Kyiv","Sun",1955
"609","Kyiv","Fun",87
"610","Kyiv","Insta",6.8
"611","Kyoto","Wifi",29
"612","Kyoto","Co_Work",9
"613","Kyoto","Coffee",3.96
"614","Kyoto","Taxi",1.55
"615","Kyoto","Beer",3.09
"616","Kyoto","Rent",795.9
"617","Kyoto","Meal",6.77
"618","Kyoto","Sun",1775
"619","Kyoto","Fun",1533
"620","Kyoto","Insta",17.68
"621","La Paz","Wifi",6
"622","La Paz","Co_Work",7
"623","La Paz","Coffee",2.48
"624","La Paz","Taxi",1.48
"625","La Paz","Beer",2.17
"626","La Paz","Rent",335.26
"627","La Paz","Meal",3.39
"628","La Paz","Sun",2289
"629","La Paz","Fun",211
"630","La Paz","Insta",1.45
"631","Las Vegas","Wifi",47
"632","Las Vegas","Co_Work",21
"633","Las Vegas","Coffee",4.37
"634","Las Vegas","Taxi",1.89
"635","Las Vegas","Beer",5.62
"636","Las Vegas","Rent",1074.31
"637","Las Vegas","Meal",14.04
"638","Las Vegas","Sun",3825
"639","Las Vegas","Fun",1420
"640","Las Vegas","Insta",40.52
"641","Lima","Wifi",16
"642","Lima","Co_Work",67
"643","Lima","Coffee",2.25
"644","Lima","Taxi",1.42
"645","Lima","Beer",1.89
"646","Lima","Rent",477.61
"647","Lima","Meal",3.07
"648","Lima","Sun",1230
"649","Lima","Fun",855
"650","Lima","Insta",10.15
"651","Lisbon","Wifi",33
"652","Lisbon","Co_Work",95
"653","Lisbon","Coffee",2.03
"654","Lisbon","Taxi",0.52
"655","Lisbon","Beer",2.22
"656","Lisbon","Rent",957.05
"657","Lisbon","Meal",10
"658","Lisbon","Sun",2806
"659","Lisbon","Fun",1969
"660","Lisbon","Insta",10.21
"661","Liverpool","Wifi",26
"662","Liverpool","Co_Work",17
"663","Liverpool","Coffee",3.46
"664","Liverpool","Taxi",1.21
"665","Liverpool","Beer",2.28
"666","Liverpool","Rent",843.92
"667","Liverpool","Meal",15.6
"668","Liverpool","Sun",2199
"669","Liverpool","Fun",1050
"670","Liverpool","Insta",14.83
"671","Ljubljana","Wifi",61
"672","Ljubljana","Co_Work",8
"673","Ljubljana","Coffee",1.89
"674","Ljubljana","Taxi",1.1
"675","Ljubljana","Beer",2.89
"676","Ljubljana","Rent",685.91
"677","Ljubljana","Meal",11.1
"678","Ljubljana","Sun",1974
"679","Ljubljana","Fun",422
"680","Ljubljana","Insta",1.74
"681","London","Wifi",22
"682","London","Co_Work",318
"683","London","Coffee",3.84
"684","London","Taxi",2.21
"685","London","Beer",6.5
"686","London","Rent",2160.93
"687","London","Meal",19.5
"688","London","Sun",1633
"689","London","Fun",4983
"690","London","Insta",150.7
"691","Los Angeles","Wifi",58
"692","Los Angeles","Co_Work",105
"693","Los Angeles","Coffee",4.41
"694","Los Angeles","Taxi",1.57
"695","Los Angeles","Beer",6.55
"696","Los Angeles","Rent",2096.41
"697","Los Angeles","Meal",18.72
"698","Los Angeles","Sun",3254
"699","Los Angeles","Fun",1375
"700","Los Angeles","Insta",75.44
"701","Lyon","Wifi",36
"702","Lyon","Co_Work",21
"703","Lyon","Coffee",3.44
"704","Lyon","Taxi",1.96
"705","Lyon","Beer",3.41
"706","Lyon","Rent",775.29
"707","Lyon","Meal",14.16
"708","Lyon","Sun",2002
"709","Lyon","Fun",502
"710","Lyon","Insta",9.14
"711","Madrid","Wifi",32
"712","Madrid","Co_Work",125
"713","Madrid","Coffee",2.21
"714","Madrid","Taxi",1.22
"715","Madrid","Beer",6.51
"716","Madrid","Rent",977.34
"717","Madrid","Meal",13.33
"718","Madrid","Sun",2769
"719","Madrid","Fun",1976
"720","Madrid","Insta",44.17
"721","Malaga","Wifi",26
"722","Malaga","Co_Work",17
"723","Malaga","Coffee",1.65
"724","Malaga","Taxi",0.95
"725","Malaga","Beer",2.77
"726","Malaga","Rent",755.48
"727","Malaga","Meal",11.1
"728","Malaga","Sun",3365
"729","Malaga","Fun",525
"730","Malaga","Insta",6.99
"731","Manchester","Wifi",33
"732","Manchester","Co_Work",38
"733","Manchester","Coffee",3.65
"734","Manchester","Taxi",1.59
"735","Manchester","Beer",5.2
"736","Manchester","Rent",1104
"737","Manchester","Meal",19.5
"738","Manchester","Sun",1416
"739","Manchester","Fun",458
"740","Manchester","Insta",16.47
"741","Manila","Wifi",8
"742","Manila","Co_Work",29
"743","Manila","Coffee",2.3
