"","City","Parameter","Unscaled_Values"
"744","Manila","Taxi",0.25
"745","Manila","Beer",1.59
"746","Manila","Rent",641.93
"747","Manila","Meal",3.73
"748","Manila","Sun",2103
"749","Manila","Fun",161
"750","Manila","Insta",5.38
"751","Marrakech","Wifi",8
"752","Marrakech","Co_Work",5
"753","Marrakech","Coffee",1.94
"754","Marrakech","Taxi",0.52
"755","Marrakech","Beer",4.43
"756","Marrakech","Rent",376.57
"757","Marrakech","Meal",4.58
"758","Marrakech","Sun",3131
"759","Marrakech","Fun",2107
"760","Marrakech","Insta",8.67
"761","Marseille","Wifi",24
"762","Marseille","Co_Work",11
"763","Marseille","Coffee",2.98
"764","Marseille","Taxi",1.68
"765","Marseille","Beer",6.66
"766","Marseille","Rent",669.08
"767","Marseille","Meal",14.43
"768","Marseille","Sun",2858
"769","Marseille","Fun",488
"770","Marseille","Insta",8.06
"771","Medellin","Wifi",9
"772","Medellin","Co_Work",41
"773","Medellin","Coffee",1.2
"774","Medellin","Taxi",0.88
"775","Medellin","Beer",0.98
"776","Medellin","Rent",242.5
"777","Medellin","Meal",3.67
"778","Medellin","Sun",1892
"779","Medellin","Fun",546
"780","Medellin","Insta",30.9
"781","Melbourne","Wifi",21
"782","Melbourne","Co_Work",127
"783","Melbourne","Coffee",3.04
"784","Melbourne","Taxi",1.13
"785","Melbourne","Beer",7.01
"786","Melbourne","Rent",1202.63
"787","Melbourne","Meal",14.01
"788","Melbourne","Sun",2636
"789","Melbourne","Fun",1242
"790","Melbourne","Insta",33.95
"791","Mexico City","Wifi",20
"792","Mexico City","Co_Work",133
"793","Mexico City","Coffee",2.17
"794","Mexico City","Taxi",0.31
"795","Mexico City","Beer",1.89
"796","Mexico City","Rent",590.63
"797","Mexico City","Meal",7.07
"798","Mexico City","Sun",2555
"799","Mexico City","Fun",969
"800","Mexico City","Insta",6.81
"801","Miami","Wifi",40
"802","Miami","Co_Work",59
"803","Miami","Coffee",4.23
"804","Miami","Taxi",1.51
"805","Miami","Beer",5.62
"806","Miami","Rent",1821.04
"807","Miami","Meal",14.98
"808","Miami","Sun",3154
"809","Miami","Fun",762
"810","Miami","Insta",80.5
"811","Milan","Wifi",17
"812","Milan","Co_Work",87
"813","Milan","Coffee",1.79
"814","Milan","Taxi",1.49
"815","Milan","Beer",5.36
"816","Milan","Rent",1205.5
"817","Milan","Meal",16.65
"818","Milan","Sun",1915
"819","Milan","Fun",1543
"820","Milan","Insta",21.73
"821","Minsk","Wifi",23
"822","Minsk","Co_Work",5
"823","Minsk","Coffee",1.42
"824","Minsk","Taxi",0.2
"825","Minsk","Beer",1.46
"826","Minsk","Rent",382.14
"827","Minsk","Meal",7.27
"828","Minsk","Sun",1780
"829","Minsk","Fun",352
"830","Minsk","Insta",11.08
"831","Montevideo","Wifi",25
"832","Montevideo","Co_Work",10
"833","Montevideo","Coffee",2.52
"834","Montevideo","Taxi",1.07
"835","Montevideo","Beer",2.55
"836","Montevideo","Rent",411.55
"837","Montevideo","Meal",9.14
"838","Montevideo","Sun",2481
"839","Montevideo","Fun",326
"840","Montevideo","Insta",3.05
"841","Montreal","Wifi",27
"842","Montreal","Co_Work",60
"843","Montreal","Coffee",3.08
"844","Montreal","Taxi",1.31
"845","Montreal","Beer",4.51
"846","Montreal","Rent",959
"847","Montreal","Meal",11.27
"848","Montreal","Sun",2051
"849","Montreal","Fun",793
"850","Montreal","Insta",18.83
"851","Moscow","Wifi",17
"852","Moscow","Co_Work",47
"853","Moscow","Coffee",2.21
"854","Moscow","Taxi",0.2
"855","Moscow","Beer",2.64
"856","Moscow","Rent",836.36
"857","Moscow","Meal",9.83
"858","Moscow","Sun",1901
"859","Moscow","Fun",4653
"860","Moscow","Insta",58.2
"861","Mumbai","Wifi",23
"862","Mumbai","Co_Work",152
"863","Mumbai","Coffee",2.04
"864","Mumbai","Taxi",0.29
"865","Mumbai","Beer",2.13
"866","Mumbai","Rent",545.53
"867","Mumbai","Meal",3.77
"868","Mumbai","Sun",2584
"869","Mumbai","Fun",892
"870","Mumbai","Insta",47.2
"871","Munich","Wifi",31
"872","Munich","Co_Work",87
"873","Munich","Coffee",3.51
"874","Munich","Taxi",2.22
"875","Munich","Beer",4.45
"876","Munich","Rent",1450.25
"877","Munich","Meal",15.54
"878","Munich","Sun",1709
"879","Munich","Fun",735
"880","Munich","Insta",12.13
"881","Muscat","Wifi",8
"882","Muscat","Co_Work",7
"883","Muscat","Coffee",4.51
"884","Muscat","Taxi",0.66
"885","Muscat","Beer",9.72
"886","Muscat","Rent",582.54
"887","Muscat","Meal",6.07
"888","Muscat","Sun",3493
"889","Muscat","Fun",219
"890","Muscat","Insta",3.43
"891","Naples","Wifi",19
"892","Naples","Co_Work",7
"893","Naples","Coffee",1.53
"894","Naples","Taxi",1.13
"895","Naples","Beer",3.33
"896","Naples","Rent",715.04
"897","Naples","Meal",11.1
"898","Naples","Sun",2375
"899","Naples","Fun",1045
"900","Naples","Insta",8.87
"901","New Delhi","Wifi",12
"902","New Delhi","Co_Work",165
"903","New Delhi","Coffee",1.85
"904","New Delhi","Taxi",0.25
"905","New Delhi","Beer",1.89
"906","New Delhi","Rent",233.02
"907","New Delhi","Meal",3.77
"908","New Delhi","Sun",2685
"909","New Delhi","Fun",2019
"910","New Delhi","Insta",28.53
"911","New Orleans","Wifi",45
"912","New Orleans","Co_Work",16
"913","New Orleans","Coffee",4.23
"914","New Orleans","Taxi",2
"915","New Orleans","Beer",3.26
"916","New Orleans","Rent",1303.33
"917","New Orleans","Meal",16.26
"918","New Orleans","Sun",2649
"919","New Orleans","Fun",1016
"920","New Orleans","Insta",11.61
"921","New York","Wifi",37
"922","New York","Co_Work",272
"923","New York","Coffee",4.52
"924","New York","Taxi",1.74
"925","New York","Beer",6.88
"926","New York","Rent",2823.18
"927","New York","Meal",18.72
"928","New York","Sun",2535
"929","New York","Fun",10269
"930","New York","Insta",113.71
"931","Oaxaca","Wifi",16
"932","Oaxaca","Co_Work",7
"933","Oaxaca","Coffee",2.12
"934","Oaxaca","Taxi",1.14
"935","Oaxaca","Beer",0.95
"936","Oaxaca","Rent",322.24
"937","Oaxaca","Meal",4.24
"938","Oaxaca","Sun",2896
"939","Oaxaca","Fun",294
"940","Oaxaca","Insta",4.73
"941","Osaka","Wifi",26
"942","Osaka","Co_Work",47
"943","Osaka","Coffee",3.03
"944","Osaka","Taxi",3.39
"945","Osaka","Beer",1.9
"946","Osaka","Rent",807.4
"947","Osaka","Meal",6.77
"948","Osaka","Sun",1996
"949","Osaka","Fun",790
"950","Osaka","Insta",16.06
"951","Oslo","Wifi",49
"952","Oslo","Co_Work",33
"953","Oslo","Coffee",4.71
"954","Oslo","Taxi",1.51
"955","Oslo","Beer",9.71
"956","Oslo","Rent",1434.11
"957","Oslo","Meal",19.38
"958","Oslo","Sun",1668
"959","Oslo","Fun",444
"960","Oslo","Insta",8.12
"961","Ottawa","Wifi",26
"962","Ottawa","Co_Work",24
"963","Ottawa","Coffee",3.37
"964","Ottawa","Taxi",1.49
"965","Ottawa","Beer",5.24
"966","Ottawa","Rent",1206.49
"967","Ottawa","Meal",14.98
"968","Ottawa","Sun",2084
"969","Ottawa","Fun",435
"970","Ottawa","Insta",6.91
"971","Palma de Mallorca","Wifi",29
"972","Palma de Mallorca","Co_Work",15
"973","Palma de Mallorca","Coffee",2.35
"974","Palma de Mallorca","Taxi",1.08
"975","Palma de Mallorca","Beer",2.77
"976","Palma de Mallorca","Rent",958.05
"977","Palma de Mallorca","Meal",16.6
"978","Palma de Mallorca","Sun",2763
"979","Palma de Mallorca","Fun",446
"980","Palma de Mallorca","Insta",2.37
"981","Paris","Wifi",30
"982","Paris","Co_Work",136
"983","Paris","Coffee",4.12
"984","Paris","Taxi",1.66
"985","Paris","Beer",6.92
"986","Paris","Rent",1370.5
"987","Paris","Meal",16.6
"988","Paris","Sun",1662
"989","Paris","Fun",4265
"990","Paris","Insta",130.03
"991","Perth","Wifi",19
"992","Perth","Co_Work",29
"993","Perth","Coffee",3.19
"994","Perth","Taxi",1.18
"995","Perth","Beer",6.2
"996","Perth","Rent",1044.99
"997","Perth","Meal",13.78
"998","Perth","Sun",3230
"999","Perth","Fun",416
"1000","Perth","Insta",10.68
"1001","Phnom Penh","Wifi",8
"1002","Phnom Penh","Co_Work",27
"1003","Phnom Penh","Coffee",2.2
"1004","Phnom Penh","Taxi",0.94
"1005","Phnom Penh","Beer",0.7
"1006","Phnom Penh","Rent",439.47
"1007","Phnom Penh","Meal",2.8
"1008","Phnom Penh","Sun",3197
"1009","Phnom Penh","Fun",522
"1010","Phnom Penh","Insta",1.2
"1011","Phoenix","Wifi",44
"1012","Phoenix","Co_Work",35
"1013","Phoenix","Coffee",4.32
"1014","Phoenix","Taxi",1.3
"1015","Phoenix","Beer",4.67
"1016","Phoenix","Rent",1218.07
"1017","Phoenix","Meal",14.01
"1018","Phoenix","Sun",3872
"1019","Phoenix","Fun",389
"1020","Phoenix","Insta",9.83
"1021","Phuket","Wifi",23
"1022","Phuket","Co_Work",11
"1023","Phuket","Coffee",2.25
"1024","Phuket","Taxi",0.99
"1025","Phuket","Beer",2.55
"1026","Phuket","Rent",391.4
"1027","Phuket","Meal",3.54
"1028","Phuket","Sun",3450
"1029","Phuket","Fun",1698
"1030","Phuket","Insta",10.19
"1031","Pokhara","Wifi",9
"1032","Pokhara","Co_Work",3
"1033","Pokhara","Coffee",1.08
"1034","Pokhara","Taxi",0.59
"1035","Pokhara","Beer",2.35
"1036","Pokhara","Rent",107.93
"1037","Pokhara","Meal",1.77
"1038","Pokhara","Sun",2573
"1039","Pokhara","Fun",344
"1040","Pokhara","Insta",0.74
"1041","Portland","Wifi",44
"1042","Portland","Co_Work",31
"1043","Portland","Coffee",3.95
"1044","Portland","Taxi",1.51
"1045","Portland","Beer",5.59
"1046","Portland","Rent",1496.57
"1047","Portland","Meal",14.91
"1048","Portland","Sun",2341
"1049","Portland","Fun",741
"1050","Portland","Insta",12.33
"1051","Porto","Wifi",29
"1052","Porto","Co_Work",32
"1053","Porto","Coffee",1.74
"1054","Porto","Taxi",0.56
"1055","Porto","Beer",2.21
"1056","Porto","Rent",744.8
"1057","Porto","Meal",7.75
"1058","Porto","Sun",2468
"1059","Porto","Fun",802
"1060","Porto","Insta",9.73
"1061","Prague","Wifi",36
"1062","Prague","Co_Work",38
"1063","Prague","Coffee",2.47
"1064","Prague","Taxi",1.21
"1065","Prague","Beer",2.39
"1066","Prague","Rent",773.92
"1067","Prague","Meal",6.51
"1068","Prague","Sun",1668
"1069","Prague","Fun",2342
"1070","Prague","Insta",17.54
"1071","Quito","Wifi",12
"1072","Quito","Co_Work",35
"1073","Quito","Coffee",2.22
"1074","Quito","Taxi",1.4
"1075","Quito","Beer",1.86
"1076","Quito","Rent",446.95
"1077","Quito","Meal",3.5
"1078","Quito","Sun",2238
"1079","Quito","Fun",493
"1080","Quito","Insta",8.41
"1081","Reykjavik","Wifi",26
"1082","Reykjavik","Co_Work",9
"1083","Reykjavik","Coffee",4.37
"1084","Reykjavik","Taxi",2.64
"1085","Reykjavik","Beer",9.02
"1086","Reykjavik","Rent",1521.78
"1087","Reykjavik","Meal",18.8
"1088","Reykjavik","Sun",1326
"1089","Reykjavik","Fun",629
"1090","Reykjavik","Insta",2.06
"1091","Riga","Wifi",23
"1092","Riga","Co_Work",20
"1093","Riga","Coffee",2.86
"1094","Riga","Taxi",0.78
"1095","Riga","Beer",3.32
"1096","Riga","Rent",489.49
"1097","Riga","Meal",8.85
"1098","Riga","Sun",1754
"1099","Riga","Fun",540
"1100","Riga","Insta",3.6
"1101","Rio de Janeiro","Wifi",10
"1102","Rio de Janeiro","Co_Work",42
"1103","Rio de Janeiro","Coffee",1.4
"1104","Rio de Janeiro","Taxi",0.55
"1105","Rio de Janeiro","Beer",1.47
"1106","Rio de Janeiro","Rent",344.4
"1107","Rio de Janeiro","Meal",5.97
"1108","Rio de Janeiro","Sun",2187
"1109","Rio de Janeiro","Fun",1607
"1110","Rio de Janeiro","Insta",43.04
"1111","Rome","Wifi",17
"1112","Rome","Co_Work",50
"1113","Rome","Coffee",1.39
"1114","Rome","Taxi",1.33
"1115","Rome","Beer",5.54
"1116","Rome","Rent",1069.77
"1117","Rome","Meal",16.6
"1118","Rome","Sun",2473
"1119","Rome","Fun",3444
"1120","Rome","Insta",27.67
"1121","Rotterdam","Wifi",37
"1122","Rotterdam","Co_Work",31
"1123","Rotterdam","Coffee",3.28
"1124","Rotterdam","Taxi",2.22
"1125","Rotterdam","Beer",4.42
"1126","Rotterdam","Rent",1320.93
"1127","Rotterdam","Meal",16.56
"1128","Rotterdam","Sun",1745
"1129","Rotterdam","Fun",323
"1130","Rotterdam","Insta",6.75
"1131","Salzburg","Wifi",30
"1132","Salzburg","Co_Work",7
"1133","Salzburg","Coffee",3.48
"1134","Salzburg","Taxi",2.14
"1135","Salzburg","Beer",4.32
"1136","Salzburg","Rent",852.45
"1137","Salzburg","Meal",13.83
"1138","Salzburg","Sun",1697
"1139","Salzburg","Fun",290
"1140","Salzburg","Insta",3.11
"1141","San Diego","Wifi",74
"1142","San Diego","Co_Work",53
"1143","San Diego","Coffee",3.98
"1144","San Diego","Taxi",1.74
"1145","San Diego","Beer",5.59
"1146","San Diego","Rent",2019.93
"1147","San Diego","Meal",13.97
"1148","San Diego","Sun",3055
"1149","San Diego","Fun",1118
"1150","San Diego","Insta",29.89
"1151","San Francisco","Wifi",75
"1152","San Francisco","Co_Work",77
"1153","San Francisco","Coffee",4.41
"1154","San Francisco","Taxi",1.74
"1155","San Francisco","Beer",6.55
"1156","San Francisco","Rent",2793.75
"1157","San Francisco","Meal",18.64
"1158","San Francisco","Sun",3062
"1159","San Francisco","Fun",1490
"1160","San Francisco","Insta",30.78
"1161","San Jose","Wifi",10
"1162","San Jose","Co_Work",17
"1163","San Jose","Coffee",2.24
"1164","San Jose","Taxi",0.98
"1165","San Jose","Beer",2.26
"1166","San Jose","Rent",542.2
"1167","San Jose","Meal",6.77
"1168","San Jose","Sun",2081
"1169","San Jose","Fun",305
"1170","San Jose","Insta",5.08
"1171","Santiago","Wifi",11
"1172","Santiago","Co_Work",57
"1173","Santiago","Coffee",2.87
"1174","Santiago","Taxi",1.22
"1175","Santiago","Beer",3.68
"1176","Santiago","Rent",404.53
"1177","Santiago","Meal",8.58
"1178","Santiago","Sun",2808
"1179","Santiago","Fun",1041
"1180","Santiago","Insta",19.69
"1181","São Paulo","Wifi",17
"1182","São Paulo","Co_Work",112
"1183","São Paulo","Coffee",1.48
"1184","São Paulo","Taxi",1.1
"1185","São Paulo","Beer",1.83
"1186","São Paulo","Rent",421.11
"1187","São Paulo","Meal",5.5
"1188","São Paulo","Sun",1894
"1189","São Paulo","Fun",1267
"1190","São Paulo","Insta",32.18
"1191","Seoul","Wifi",25
"1192","Seoul","Co_Work",74
"1193","Seoul","Coffee",3.87
"1194","Seoul","Taxi",0.72
"1195","Seoul","Beer",3.04
"1196","Seoul","Rent",835.6
"1197","Seoul","Meal",6.5
"1198","Seoul","Sun",2066
"1199","Seoul","Fun",1166
"1200","Seoul","Insta",20.38
"1201","Seville","Wifi",28
"1202","Seville","Co_Work",7
"1203","Seville","Coffee",1.57
"1204","Seville","Taxi",1.04
"1205","Seville","Beer",2.21
"1206","Seville","Rent",729.66
"1207","Seville","Meal",9.96
"1208","Seville","Sun",2898
"1209","Seville","Fun",932
"1210","Seville","Insta",1.76
"1211","Shanghai","Wifi",39
"1212","Shanghai","Co_Work",119
"1213","Shanghai","Coffee",3.82
"1214","Shanghai","Taxi",0.42
"1215","Shanghai","Beer",1.44
"1216","Shanghai","Rent",1247.25
"1217","Shanghai","Meal",4.33
"1218","Shanghai","Sun",1776
"1219","Shanghai","Fun",975
"1220","Shanghai","Insta",10.97
"1221","Siem Reap","Wifi",9
"1222","Siem Reap","Co_Work",3
"1223","Siem Reap","Coffee",1.62
"1224","Siem Reap","Taxi",0.7
"1225","Siem Reap","Beer",0.82
"1226","Siem Reap","Rent",264.46
"1227","Siem Reap","Meal",1.86
"1228","Siem Reap","Sun",3519
"1229","Siem Reap","Fun",1650
"1230","Siem Reap","Insta",2.29
"1231","Singapore","Wifi",93
"1232","Singapore","Co_Work",117
"1233","Singapore","Coffee",3.84
"1234","Singapore","Taxi",0.62
"1235","Singapore","Beer",6.2
"1236","Singapore","Rent",1892.5
"1237","Singapore","Meal",9.46
"1238","Singapore","Sun",2022
"1239","Singapore","Fun",1561
"1240","Singapore","Insta",41.45
"1241","Sofia","Wifi",30
"1242","Sofia","Co_Work",53
"1243","Sofia","Coffee",1.47
"1244","Sofia","Taxi",0.45
"1245","Sofia","Beer",1.66
"1246","Sofia","Rent",407.67
"1247","Sofia","Meal",6.8
"1248","Sofia","Sun",2177
"1249","Sofia","Fun",598
"1250","Sofia","Insta",4.2
"1251","Split","Wifi",20
"1252","Split","Co_Work",6
"1253","Split","Coffee",1.77
"1254","Split","Taxi",1.47
"1255","Split","Beer",2.95
"1256","Split","Rent",468.51
"1257","Split","Meal",10.32
"1258","Split","Sun",2631
"1259","Split","Fun",550
"1260","Split","Insta",4.25
"1261","St. Petersburg","Wifi",21
"1262","St. Petersburg","Co_Work",4
"1263","St. Petersburg","Coffee",3.13
"1264","St. Petersburg","Taxi",1.3
"1265","St. Petersburg","Beer",3.73
"1266","St. Petersburg","Rent",1294.01
"1267","St. Petersburg","Meal",11.65
"1268","St. Petersburg","Sun",1636
"1269","St. Petersburg","Fun",3218
"1270","St. Petersburg","Insta",3.03
"1271","Stockholm","Wifi",37
"1272","Stockholm","Co_Work",50
"1273","Stockholm","Coffee",4.36
"1274","Stockholm","Taxi",1.47
"1275","Stockholm","Beer",7.62
"1276","Stockholm","Rent",1500.29
"1277","Stockholm","Meal",13.07
"1278","Stockholm","Sun",1803
"1279","Stockholm","Fun",557
"1280","Stockholm","Insta",13.63
"1281","Stuttgart","Wifi",33
"1282","Stuttgart","Co_Work",25
"1283","Stuttgart","Coffee",3.26
"1284","Stuttgart","Taxi",1.89
"1285","Stuttgart","Beer",4.43
"1286","Stuttgart","Rent",1041.08
"1287","Stuttgart","Meal",13.29
"1288","Stuttgart","Sun",1692
"1289","Stuttgart","Fun",250
"1290","Stuttgart","Insta",9.95
"1291","Sydney","Wifi",28
"1292","Sydney","Co_Work",93
"1293","Sydney","Coffee",2.78
"1294","Sydney","Taxi",1.62
"1295","Sydney","Beer",5.51
"1296","Sydney","Rent",1817.6
"1297","Sydney","Meal",12.4
"1298","Sydney","Sun",2636
"1299","Sydney","Fun",1343
"1300","Sydney","Insta",33.86
"1301","Taipei","Wifi",19
"1302","Taipei","Co_Work",60
"1303","Taipei","Coffee",3.04
"1304","Taipei","Taxi",0.83
"1305","Taipei","Beer",2
"1306","Taipei","Rent",678.04
"1307","Taipei","Meal",4
"1308","Taipei","Sun",1405
"1309","Taipei","Fun",1031
"1310","Taipei","Insta",14.32
"1311","Tallinn","Wifi",37
"1312","Tallinn","Co_Work",14
"1313","Tallinn","Coffee",3.16
"1314","Tallinn","Taxi",0.66
"1315","Tallinn","Beer",4.43
"1316","Tallinn","Rent",606.45
"1317","Tallinn","Meal",11.08
"1318","Tallinn","Sun",1923
"1319","Tallinn","Fun",490
"1320","Tallinn","Insta",2.86
"1321","Tel Aviv","Wifi",14
"1322","Tel Aviv","Co_Work",28
"1323","Tel Aviv","Coffee",3.93
"1324","Tel Aviv","Taxi",1.14
"1325","Tel Aviv","Beer",8.63
"1326","Tel Aviv","Rent",1492.57
"1327","Tel Aviv","Meal",18.69
"1328","Tel Aviv","Sun",3311
"1329","Tel Aviv","Fun",757
"1330","Tel Aviv","Insta",6.47
"1331","Tokyo","Wifi",32
"1332","Tokyo","Co_Work",163
"1333","Tokyo","Coffee",3.44
"1334","Tokyo","Taxi",3.58
"1335","Tokyo","Beer",4.25
"1336","Tokyo","Rent",1315.04
"1337","Tokyo","Meal",8.52
"1338","Tokyo","Sun",1881
"1339","Tokyo","Fun",3416
"1340","Tokyo","Insta",56.62
"1341","Toronto","Wifi",26
"1342","Toronto","Co_Work",113
"1343","Toronto","Coffee",3.42
"1344","Toronto","Taxi",1.49
"1345","Toronto","Beer",5.24
"1346","Toronto","Rent",1476.7
"1347","Toronto","Meal",14.98
"1348","Toronto","Sun",2066
"1349","Toronto","Fun",1048
"1350","Toronto","Insta",50.16
"1351","Valencia","Wifi",30
"1352","Valencia","Co_Work",39
"1353","Valencia","Coffee",1.96
"1354","Valencia","Taxi",1.1
"1355","Valencia","Beer",3.32
"1356","Valencia","Rent",773.34
"1357","Valencia","Meal",11.08
"1358","Valencia","Sun",2660
"1359","Valencia","Fun",681
"1360","Valencia","Insta",23.39
"1361","Valletta","Wifi",10
"1362","Valletta","Co_Work",1
"1363","Valletta","Coffee",3.03
"1364","Valletta","Taxi",3.32
"1365","Valletta","Beer",3.96
"1366","Valletta","Rent",1158.29
"1367","Valletta","Meal",22.14
"1368","Valletta","Sun",3054
"1369","Valletta","Fun",144
"1370","Valletta","Insta",0.76
"1371","Vancouver","Wifi",40
"1372","Vancouver","Co_Work",43
"1373","Vancouver","Coffee",3.38
"1374","Vancouver","Taxi",1.4
"1375","Vancouver","Beer",5.24
"1376","Vancouver","Rent",1516.89
"1377","Vancouver","Meal",14.98
"1378","Vancouver","Sun",1938
"1379","Vancouver","Fun",729
"1380","Vancouver","Insta",24.26
"1381","Vienna","Wifi",42
"1382","Vienna","Co_Work",91
"1383","Vienna","Coffee",3.67
"1384","Vienna","Taxi",1.57
"1385","Vienna","Beer",4.43
"1386","Vienna","Rent",981.5
"1387","Vienna","Meal",12.18
"1388","Vienna","Sun",1930
"1389","Vienna","Fun",1149
"1390","Vienna","Insta",14.45
"1391","Vientiane","Wifi",5
"1392","Vientiane","Co_Work",3
"1393","Vientiane","Coffee",2.13
"1394","Vientiane","Taxi",1.86
"1395","Vientiane","Beer",1.07
"1396","Vientiane","Rent",475.89
"1397","Vientiane","Meal",3.26
"1398","Vientiane","Sun",3250
"1399","Vientiane","Fun",104
"1400","Vientiane","Insta",0.41
"1401","Vilnius","Wifi",25
"1402","Vilnius","Co_Work",22
"1403","Vilnius","Coffee",2.64
"1404","Vilnius","Taxi",0.66
"1405","Vilnius","Beer",3.55
"1406","Vilnius","Rent",579.79
"1407","Vilnius","Meal",8.85
"1408","Vilnius","Sun",1691
"1409","Vilnius","Fun",457
"1410","Vilnius","Insta",3.41
"1411","Warsaw","Wifi",23
"1412","Warsaw","Co_Work",54
"1413","Warsaw","Coffee",2.91
"1414","Warsaw","Taxi",0.73
"1415","Warsaw","Beer",2.55
"1416","Warsaw","Rent",798.5
"1417","Warsaw","Meal",7.27
"1418","Warsaw","Sun",1571
"1419","Warsaw","Fun",829
"1420","Warsaw","Insta",11.97
"1421","Washington DC","Wifi",68
"1422","Washington DC","Co_Work",59
"1423","Washington DC","Coffee",4.29
"1424","Washington DC","Taxi",2.43
"1425","Washington DC","Beer",5.59
"1426","Washington DC","Rent",2166.66
"1427","Washington DC","Meal",13.97
"1428","Washington DC","Sun",2528
"1429","Washington DC","Fun",778
"1430","Washington DC","Insta",10.77
"1431","Xi'an","Wifi",16
"1432","Xi'an","Co_Work",4
"1433","Xi'an","Coffee",4.32
"1434","Xi'an","Taxi",0.29
"1435","Xi'an","Beer",0.72
"1436","Xi'an","Rent",304.84
"1437","Xi'an","Meal",2.89
"1438","Xi'an","Sun",3406
"1439","Xi'an","Fun",242
"1440","Xi'an","Insta",0.57
"1441","Yangon","Wifi",10
"1442","Yangon","Co_Work",22
"1443","Yangon","Coffee",2.09
"1444","Yangon","Taxi",0.94
"1445","Yangon","Beer",0.94
"1446","Yangon","Rent",772.23
"1447","Yangon","Meal",3.3
"1448","Yangon","Sun",3156
"1449","Yangon","Fun",478
"1450","Yangon","Insta",0.99
"1451","Zagreb","Wifi",25
"1452","Zagreb","Co_Work",12
"1453","Zagreb","Coffee",1.69
"1454","Zagreb","Taxi",0.74
"1455","Zagreb","Beer",2.21
"1456","Zagreb","Rent",529.96
"1457","Zagreb","Meal",7.37
"1458","Zagreb","Sun",1913
"1459","Zagreb","Fun",520
"1460","Zagreb","Insta",3.48
"1461","Zurich","Wifi",33
"1462","Zurich","Co_Work",42
"1463","Zurich","Coffee",5.16
"1464","Zurich","Taxi",3.9
"1465","Zurich","Beer",7.19
"1466","Zurich","Rent",2003.91
"1467","Zurich","Meal",25.69
"1468","Zurich","Sun",1566
"1469","Zurich","Fun",485
"1470","Zurich","Insta",6.9
