"","Ranking","City","Country","Wifi","Co_Work","Coffee","Taxi","Beer","Rent","Meal","Sun","Fun","Insta"
"116",116,"Abu Dhabi","United Arab Emirates",9,32,4.52,0.51,10.19,1158.86,7.64,3509,317,31.53
"118",118,"Adelaide","Australia",18,17,3.04,1.4,4.13,1018.37,11.22,2765,458,6.43
"112",112,"Amsterdam","Netherlands",22,99,3.7,2.61,5.55,1711.83,16.65,1662,1782,33.77
"87",87,"Arequipa","Peru",9,4,1.81,1.18,1.85,213.76,2.38,3333,211,1.57
"60",60,"Athens","Greece",12,29,3.15,0.83,4.45,452.89,11.1,2773,1149,10.18
"100",100,"Auckland","New Zealand",34,30,3.34,1.72,6.54,1253.42,13.08,2003,1099,5.39
"1",1,"Bangkok","Thailand",28,117,2.03,1.07,2,539.73,2,2624,2262,28.39
"4",4,"Barcelona","Spain",37,136,2.07,1.31,3.33,999,13.33,2591,2739,62.89
"62",62,"Beijing","China",37,69,4.19,0.34,1.44,1014.96,4.71,2671,1408,7.29
"143",143,"Beirut","Lebanon",4,18,7.93,1.33,6.18,956.16,24.83,3534,188,10.24
"140",140,"Belfast","United Kingdom",26,13,3.56,1.39,5.85,786.38,15.57,1868,483,3.39
"23",23,"Belgrade","Serbia",34,33,1.72,0.66,1.89,400.4,6.6,2112,535,4.42
"39",38,"Berlin","Germany",33,127,3.24,2.22,3.24,1053.85,11.1,1626,1894,48.46
"119",119,"Bordeaux","France",20,14,3.47,1.85,6.66,782.22,14.43,2713,560,7.92
"107",107,"Boston","United States",33,41,4.16,1.74,6.55,2440.5,18.72,2634,653,23.85
"99",99,"Brisbane","Australia",22,37,3.24,1.52,5.6,1208.3,14.01,2968,668,11.95
"93",93,"Brussels","Belgium",37,66,3.38,2.16,4.45,941.68,16.65,1546,747,7.07
"9",9,"Bucharest","Romania",54,46,2.31,0.45,1.81,458.06,7.89,2115,726,3.38
"6",5,"Budapest","Hungary",37,40,1.56,0.94,1.56,476.66,6.25,1988,1468,14.27
"5",5,"Buenos Aires","Argentina",17,67,1.59,0.61,1.4,298.42,6.7,2525,1660,21.29
"108",108,"Calgary","Canada",24,34,3.17,1.51,5.26,939.02,13.52,2396,540,7.32
"92",92,"Cancun","Mexico",7,9,2.05,2.81,1.87,413.48,7.49,2525,912,10.01
"25",25,"Cape Town","South Africa",12,46,1.89,0.78,2.28,643.31,9.1,3094,1469,12.32
"68",68,"Cartagena","Colombia",11,9,1.09,1.76,2.16,485.21,2.69,3019,504,18.94
"11",10,"Chiang Mai","Thailand",26,25,1.72,0.43,2.29,392.72,2,2512,1181,6.43
"42",42,"Chicago","United States",42,104,3.93,1.57,5.15,1729.71,15.91,2508,1411,51.6
"111",111,"Cologne","Germany",33,38,3.04,2.22,4.45,925.08,10.54,1504,465,7.66
"34",34,"Colombo","Sri Lanka",9,24,2.03,0.23,1.6,407.02,1.89,3007,868,2.58
"124",124,"Copenhagen","Denmark",46,26,5.8,1.79,7.46,1532.61,19.4,1803,772,10.1
"135",135,"Dakar","Senegal",6,6,2.6,1.69,1.07,653.82,5.08,3078,70,2.11
"131",131,"Doha","Qatar",12,13,4.41,0.52,11.57,1455.29,7.71,3897,203,22.18
"126",126,"Dresden","Germany",35,5,2.65,2.43,3.86,581.89,11.04,1581,303,3.64
"48",48,"Dubai","United Arab Emirates",15,115,4.76,0.56,11.47,1390.84,8.92,3885,1615,110.96
"95",95,"Dublin","Ireland",61,46,3.74,1.66,6.11,1868.16,16.65,1453,1243,12.94
"136",136,"Dubrovnik","Croatia",19,0,3.28,1.55,5.93,752.06,15.54,3322,468,2.56
"114",114,"Dusseldorf","Germany",25,44,3.37,2.44,4.45,891.62,11.1,2359,312,7.24
"134",134,"Edinburgh","United Kingdom",26,23,3.59,1.85,5.53,1050.83,19.5,1427,1163,9.58
"125",125,"Edmonton","Canada",30,10,3.5,1.35,4.51,885.68,15.03,2345,294,4.77
"58",58,"Faro","Portugal",70,1,2.04,1.1,2.76,662.58,9.66,3036,167,1.71
"73",73,"Florence","Italy",18,13,1.46,1.1,5.55,845.69,16.65,2924,1377,10.39
"120",120,"Frankfurt","Germany",22,66,3.24,2.22,4.45,1162.93,11.1,1586,497,11.61
"145",145,"Geneva","Switzerland",36,23,4.58,3.17,8.18,2035.09,25.57,1828,300,4.33
"139",139,"Glasgow","United Kingdom",26,16,3.6,1.38,4.55,846.6,19.5,1203,682,7.25
"83",83,"Hamburg","Germany",41,65,3.2,2.12,4.72,1051.87,13.33,1557,688,20.16
"123",123,"Hannover","Germany",38,7,2.94,2.22,3.89,683.83,11.1,1501,177,4.63
"18",18,"Hanoi","Vietnam",14,59,1.56,0.49,0.82,321.67,1.62,1585,1948,7.44
"117",117,"Helsinki","Finland",36,22,4.39,1.1,6.66,1118.99,14.43,1858,624,7.24
"21",21,"Ho Chi Minh City","Vietnam",13,92,1.77,0.61,0.86,525.8,2.04,2489,1357,1.64
"32",32,"Hoi An","Vietnam",12,1,1.34,0.61,0.98,209.12,1.73,2786,1176,2.12
"33",33,"Hong Kong","Hong Kong",78,183,4.55,1.03,6.58,2055.86,7.23,1836,1330,39.82
"105",105,"Honolulu","Hawaii",43,8,5.26,1.91,5.6,1778.62,14.01,3036,946,4.9
"50",50,"Houston","United States",60,62,3.64,1.34,4.68,1303.69,14.04,2578,589,27.2
"113",113,"Hvar","Croatia",19,0,2.04,1.1,5.55,233.12,16.65,3535,85,0.88
"8",8,"Istanbul","Turkey",13,69,1.6,0.38,2.17,299.13,3.8,2218,2088,116.21
"13",13,"Jakarta","Indonesia",14,104,2.26,0.29,2.59,439.98,2.59,3252,449,75.74
"54",54,"Johannesburg","South Africa",12,49,1.85,0.78,1.95,426.78,7.8,3124,390,3
"49",49,"Kathmandu","Nepal",7,10,1.47,0.62,2.35,137.2,2.16,2529,1723,1.68
"19",19,"Krakow","Poland",37,35,2.6,0.59,2.44,699.72,7.32,2492,999,5.79
"20",20,"Kuala Lumpur","Malaysia",17,103,2.52,0.68,3.35,426.37,3.35,2774,665,15.15
"141",141,"Kuwait City","Kuwait",7,4,4.63,1.79,3.11,836.02,6.23,3940,132,4.13
"29",29,"Kyiv","Ukraine",33,49,1.21,0.23,1.03,538.1,6.01,1955,87,6.8
"82",82,"Kyoto","Japan",29,9,3.96,1.55,3.09,795.9,6.77,1775,1533,17.68
"130",130,"La Paz","Bolivia",6,7,2.48,1.48,2.17,335.26,3.39,2289,211,1.45
"36",36,"Las Vegas","United States",47,21,4.37,1.89,5.62,1074.31,14.04,3825,1420,40.52
"64",64,"Lima","Peru",16,67,2.25,1.42,1.89,477.61,3.07,1230,855,10.15
"3",3,"Lisbon","Portugal",33,95,2.03,0.52,2.22,957.05,10,2806,1969,10.21
"75",75,"Liverpool","United Kingdom",26,17,3.46,1.21,2.28,843.92,15.6,2199,1050,14.83
"71",71,"Ljubljana","Slovenia",61,8,1.89,1.1,2.89,685.91,11.1,1974,422,1.74
"102",101,"London","United Kingdom",22,318,3.84,2.21,6.5,2160.93,19.5,1633,4983,150.7
"30",30,"Los Angeles","United States",58,105,4.41,1.57,6.55,2096.41,18.72,3254,1375,75.44
"97",97,"Lyon","France",36,21,3.44,1.96,3.41,775.29,14.16,2002,502,9.14
"12",12,"Madrid","Spain",32,125,2.21,1.22,6.51,977.34,13.33,2769,1976,44.17
"47",47,"Malaga","Spain",26,17,1.65,0.95,2.77,755.48,11.1,3365,525,6.99
"127",126,"Manchester","United Kingdom",33,38,3.65,1.59,5.2,1104,19.5,1416,458,16.47
"104",104,"Manila","Philippines",8,29,2.3,0.25,1.59,641.93,3.73,2103,161,5.38
"43",43,"Marrakech","Morocco",8,5,1.94,0.52,4.43,376.57,4.58,3131,2107,8.67
"110",110,"Marseille","France",24,11,2.98,1.68,6.66,669.08,14.43,2858,488,8.06
"46",46,"Medellin","Colombia",9,41,1.2,0.88,0.98,242.5,3.67,1892,546,30.9
"55",55,"Melbourne","Australia",21,127,3.04,1.13,7.01,1202.63,14.01,2636,1242,33.95
"17",17,"Mexico City","Mexico",20,133,2.17,0.31,1.89,590.63,7.07,2555,969,6.81
"52",52,"Miami","United States",40,59,4.23,1.51,5.62,1821.04,14.98,3154,762,80.5
"86",86,"Milan","Italy",17,87,1.79,1.49,5.36,1205.5,16.65,1915,1543,21.73
"67",67,"Minsk","Belarus",23,5,1.42,0.2,1.46,382.14,7.27,1780,352,11.08
"88",88,"Montevideo","Uruguay",25,10,2.52,1.07,2.55,411.55,9.14,2481,326,3.05
"65",65,"Montreal","Canada",27,60,3.08,1.31,4.51,959,11.27,2051,793,18.83
"31",31,"Moscow","Russia",17,47,2.21,0.2,2.64,836.36,9.83,1901,4653,58.2
"7",7,"Mumbai","India",23,152,2.04,0.29,2.13,545.53,3.77,2584,892,47.2
"106",105,"Munich","Germany",31,87,3.51,2.22,4.45,1450.25,15.54,1709,735,12.13
"137",137,"Muscat","Oman",8,7,4.51,0.66,9.72,582.54,6.07,3493,219,3.43
"84",84,"Naples","Italy",19,7,1.53,1.13,3.33,715.04,11.1,2375,1045,8.87
"2",2,"New Delhi","India",12,165,1.85,0.25,1.89,233.02,3.77,2685,2019,28.53
"76",76,"New Orleans","United States",45,16,4.23,2,3.26,1303.33,16.26,2649,1016,11.61
"45",45,"New York","United States",37,272,4.52,1.74,6.88,2823.18,18.72,2535,10269,113.71
"74",74,"Oaxaca","Mexico",16,7,2.12,1.14,0.95,322.24,4.24,2896,294,4.73
"59",59,"Osaka","Japan",26,47,3.03,3.39,1.9,807.4,6.77,1996,790,16.06
"138",138,"Oslo","Norway",49,33,4.71,1.51,9.71,1434.11,19.38,1668,444,8.12
"132",132,"Ottawa","Canada",26,24,3.37,1.49,5.24,1206.49,14.98,2084,435,6.91
"98",98,"Palma de Mallorca","Spain",29,15,2.35,1.08,2.77,958.05,16.6,2763,446,2.37
"69",69,"Paris","France",30,136,4.12,1.66,6.92,1370.5,16.6,1662,4265,130.03
"109",109,"Perth","Australia",19,29,3.19,1.18,6.2,1044.99,13.78,3230,416,10.68
"61",61,"Phnom Penh","Cambodia",8,27,2.2,0.94,0.7,439.47,2.8,3197,522,1.2
"63",63,"Phoenix","United States",44,35,4.32,1.3,4.67,1218.07,14.01,3872,389,9.83
"10",10,"Phuket","Thailand",23,11,2.25,0.99,2.55,391.4,3.54,3450,1698,10.19
"91",91,"Pokhara","Nepal",9,3,1.08,0.59,2.35,107.93,1.77,2573,344,0.74
"89",89,"Portland","United States",44,31,3.95,1.51,5.59,1496.57,14.91,2341,741,12.33
"27",27,"Porto","Portugal",29,32,1.74,0.56,2.21,744.8,7.75,2468,802,9.73
"24",23,"Prague","Czech Republic",36,38,2.47,1.21,2.39,773.92,6.51,1668,2342,17.54
"72",72,"Quito","Ecuador",12,35,2.22,1.4,1.86,446.95,3.5,2238,493,8.41
"147",147,"Reykjavik","Iceland",26,9,4.37,2.64,9.02,1521.78,18.8,1326,629,2.06
"96",96,"Riga","Latvia",23,20,2.86,0.78,3.32,489.49,8.85,1754,540,3.6
"15",15,"Rio de Janeiro","Brazil",10,42,1.4,0.55,1.47,344.4,5.97,2187,1607,43.04
"57",57,"Rome","Italy",17,50,1.39,1.33,5.54,1069.77,16.6,2473,3444,27.67
"128",128,"Rotterdam","Netherlands",37,31,3.28,2.22,4.42,1320.93,16.56,1745,323,6.75
"142",142,"Salzburg","Austria",30,7,3.48,2.14,4.32,852.45,13.83,1697,290,3.11
"40",40,"San Diego","United States",74,53,3.98,1.74,5.59,2019.93,13.97,3055,1118,29.89
"38",38,"San Francisco","United States",75,77,4.41,1.74,6.55,2793.75,18.64,3062,1490,30.78
"115",115,"San Jose","Costa Rica",10,17,2.24,0.98,2.26,542.2,6.77,2081,305,5.08
"37",37,"Santiago","Chile",11,57,2.87,1.22,3.68,404.53,8.58,2808,1041,19.69
"14",14,"Ṣo Paulo","Brazil",17,112,1.48,1.1,1.83,421.11,5.5,1894,1267,32.18
"35",34,"Seoul","South Korea",25,74,3.87,0.72,3.04,835.6,6.5,2066,1166,20.38
"51",51,"Seville","Spain",28,7,1.57,1.04,2.21,729.66,9.96,2898,932,1.76
"94",94,"Shanghai","China",39,119,3.82,0.42,1.44,1247.25,4.33,1776,975,10.97
"26",26,"Siem Reap","Cambodia",9,3,1.62,0.7,0.82,264.46,1.86,3519,1650,2.29
"22",22,"Singapore","Singapore",93,117,3.84,0.62,6.2,1892.5,9.46,2022,1561,41.45
"16",16,"Sofia","Bulgaria",30,53,1.47,0.45,1.66,407.67,6.8,2177,598,4.2
"90",90,"Split","Croatia",20,6,1.77,1.47,2.95,468.51,10.32,2631,550,4.25
"129",129,"St. Petersburg","Russia",21,4,3.13,1.3,3.73,1294.01,11.65,1636,3218,3.03
"103",103,"Stockholm","Sweden",37,50,4.36,1.47,7.62,1500.29,13.07,1803,557,13.63
"122",122,"Stuttgart","Germany",33,25,3.26,1.89,4.43,1041.08,13.29,1692,250,9.95
"53",53,"Sydney","Australia",28,93,2.78,1.62,5.51,1817.6,12.4,2636,1343,33.86
"56",56,"Taipei","Taiwan",19,60,3.04,0.83,2,678.04,4,1405,1031,14.32
"78",77,"Tallinn","Estonia",37,14,3.16,0.66,4.43,606.45,11.08,1923,490,2.86
"133",133,"Tel Aviv","Israel",14,28,3.93,1.14,8.63,1492.57,18.69,3311,757,6.47
"41",41,"Tokyo","Japan",32,163,3.44,3.58,4.25,1315.04,8.52,1881,3416,56.62
"70",70,"Toronto","Canada",26,113,3.42,1.49,5.24,1476.7,14.98,2066,1048,50.16
"28",28,"Valencia","Spain",30,39,1.96,1.1,3.32,773.34,11.08,2660,681,23.39
"146",146,"Valletta","Malta",10,1,3.03,3.32,3.96,1158.29,22.14,3054,144,0.76
"85",85,"Vancouver","Canada",40,43,3.38,1.4,5.24,1516.89,14.98,1938,729,24.26
"44",44,"Vienna","Austria",42,91,3.67,1.57,4.43,981.5,12.18,1930,1149,14.45
"121",121,"Vientiane","Laos",5,3,2.13,1.86,1.07,475.89,3.26,3250,104,0.41
"101",101,"Vilnius","Lithuania",25,22,2.64,0.66,3.55,579.79,8.85,1691,457,3.41
"66",66,"Warsaw","Poland",23,54,2.91,0.73,2.55,798.5,7.27,1571,829,11.97
"77",77,"Washington DC","United States",68,59,4.29,2.43,5.59,2166.66,13.97,2528,778,10.77
"80",80,"Xi'an","China",16,4,4.32,0.29,0.72,304.84,2.89,3406,242,0.57
"81",81,"Yangon","Burma/Myanmar",10,22,2.09,0.94,0.94,772.23,3.3,3156,478,0.99
"79",79,"Zagreb","Croatia",25,12,1.69,0.74,2.21,529.96,7.37,1913,520,3.48
"144",144,"Zurich","Switzerland",33,42,5.16,3.9,7.19,2003.91,25.69,1566,485,6.9
